nga|LNKR
ighahatag|VB
mahuman|VB
kinaon|VB
nag-istorya|VB
ginugutom|VB
mapasakay|VB
ginyakan|VB
nababatian|VB
updi|VB
naghahatag|VB
maghatag|VB
umukoy|VB
pagbayad|VB
maano|VB
ginsiring|VB
paglaba|VB
pagbutang|VB
pangaturog|VB
ginkadto|VB
napili|VB
pagsumat|VB
hinimo|VB
nadara|VB
natikang|VB
nasabot|VB
basura|VB
maghahatag|VB
nagsaad|VB
pagpasa|VB
nagbabaligya|VB
nagkamay-ada|VB
matikang|VB
pagtutdo|VB
nalipay|VB
ginbayaan|VB
tawagon|VB
igkadi|VB
magkaada|VB
nakakakita|VB
nahuram|VB
naawa|VB
nakabutang|VB
inabot|VB
makabulig|VB
pag-ulpot|VB
nagbayad|VB
nagdadara|VB
matagan|VB
pagbisita|VB
masisiring|VB
pagpakita|VB
paglinakat|VB
gintikangan|VB
inabat|VB
sinurat|VB
ginkikinahanglan|VB
sumati|VB
tumugot|VB
ginbutangan|VB
nagtinuok|VB
sidnga|VB
nanganak|VB
bumuhat|VB
ginkita|VB
paghinay|VB
nasugot|VB
hunong|VB
bubuligan|VB
nakatawa|VB
nakakuha|VB
kadtuon|VB
mag-upod|VB
bulyas|VB
ginsisiring|VB
iban|VB
pagtapod|VB
ginkaptan|VB
nagpapasalamat|VB
makauli|VB
kinahanglanon|VB
nawarayan|VB
nagyiyinakan|VB
nabalik|VB
sinugad|VB
pag-iha|VB
tinawag|VB
nalibot|VB
magkuan|VB
paniguro|VB
reklamo|VB
matugot|VB
nababaraka|VB
abre|VB
paliton|VB
patayon|VB
pakianhan|VB
mamimiling|VB
masusugad|VB
gilayon|VB
paglabay|VB
kasiring|VB
makabati|VB
nakapalit|VB
magsurat|VB
lumupad|VB
pag-andam|VB
itext|VB
ginsugad|VB
sisigngon|VB
umundang|VB
mamiling|VB
natapod|VB
nagpakita|VB
nagtitinuok|VB
nakakarawat|VB
naupod|VB
karawat|VB
tumuod|VB
natukdaw|VB
babalyuan|VB
makasabot|VB
inupod|VB
namiling|VB
pagtrabaho|VB
iginhatag|VB
napakadto|VB
nagtratrabaho|VB
pangadi|VB
ginlalauman|VB
gumamit|VB
tukar|VB
maukoy|VB
kalma|VB
nahigugma|VB
maintindihan|VB
makasakay|VB
mabuligan|VB
ginsumatan|VB
kinikita|VB
ginpakianhan|VB
nagkakagawas|VB
ginatatagan|VB
bubuhat|VB
kaunon|VB
magtrabaho|VB
natrabaho|VB
nangangaturog|VB
nagpasalamat|VB
makakaon|VB
gintawagan|VB
nagtawag|VB
dad-on|VB
tinagan|VB
pag-aram|VB
malusad|VB
nagbuhat|VB
nanhugas|VB
bumisita|VB
kinilala|VB
nalilipay|VB
binubuhat|VB
maghuhulat|VB
bumalhin|VB
ginawas|VB
ngumisi|VB
kakaunon|VB
manlilibre|VB
makarawat|VB
pagpasalamat|VB
hinatag|VB
ginkaon|VB
huhulat|VB
pag-ampo|VB
naatubang|VB
nabubuhi|VB
ginbuligan|VB
paghunahuna|VB
duon|VB
binaton|VB
rayhak|VB
gora|VB
ihinatag|VB
mapakadto|VB
panlimpyo|VB
pagtapo|VB
kumuan|VB
lingi|VB
nasina|VB
ginpapalit|VB
pagyinakan|VB
natawo|VB
ginpatay|VB
pagdayaw|VB
duyog|VB
buhata|VB
napakita|VB
panguha|VB
tibway|VB
nakaagi|VB
papatayon|VB
mabaton|VB
higda|VB
linakat|VB
kain|VB
pagbaya|VB
ighatag|VB
mahulat|VB
makakarawat|VB
magkamay-ada|VB
nangaro|VB
ginbaton|VB
tikangan|VB
nag-anak|VB
nagbubuhat|VB
ibinutang|VB
pagbantay|VB
tinatagan|VB
sinulod|VB
pagsiday|VB
nailiw|VB
binayaan|VB
pagparade|VB
makahimo|VB
dadlagan|VB
nagpapadayon|VB
bulaga|VB
hunahuna-a|VB
sagot|VB
magraot|VB
nagdugang|VB
nagkalakat|VB
iginbutang|VB
naghulat|VB
ginbiling|VB
nagpasabot|VB
napatay|VB
lapid|VB
pagbubuhaton|VB
pagkilala|VB
nakapira|VB
masurat|VB
bagaw|VB
pagsaysay|VB
tuhaya|VB
pina-agi|VB
inuli|VB
nanginginyupo|VB
among|VB
ginbibiniling|VB
hubo|VB
makakahimo|VB
umutang|VB
iginpadara|VB
masige|VB
mahahatag|VB
hulton|VB
nagbibiling|VB
kirigta|VB
nag-ukoy|VB
iginsumat|VB
dinalagan|VB
na-shock|VB
nasunog|VB
pag-inom|VB
idurayhag|VB
inukoy|VB
sarado|VB
amin|VB
pakahulat|VB
huhulaton|VB
magbuhat|VB
lingi-a|VB
dinako|VB
hinbatian|VB
lubas|VB
iginbaligya|VB
ginduok|VB
mapirde|VB
hin-again|VB
magbiling|VB
pagkirigta|VB
bilib|VB
pagdatong|VB
naghadi|VB
namamasko|VB
nag-inom|VB
buliga|VB
ginkinita|VB
bati-a|VB
suguon|VB
kapot-kapot|VB
nagburod|VB
magbibiling|VB
linambong|VB
natuman|VB
nahulat|VB
humana|VB
huhuna-hunaon|VB
nagkukuha|VB
pagpasarang|VB
pagsumati|VB
pautanga|VB
kinanta|VB
natutdo|VB
iginyakan|VB
dad-i|VB
nagdako|VB
pupusilon|VB
dumiretso|VB
tumuok|VB
nagtindog|VB
ginsaway|VB
nagtitikamahal|VB
pakilala|VB
gin-inobserbahan|VB
magkikirigta|VB
kita-kita|VB
pataka|VB
makaagi|VB
nagbiling|VB
ginpapakadto|VB
paghingyap|VB
nag-upod|VB
pag-alang|VB
kinanhi|VB
pinatay|VB
dinara|VB
ginkanta|VB
igin-anak|VB
pautang|VB
iglubong|VB
itinubyan|VB
baya-i|VB
nagkatatawo|VB
gin-ubos|VB
pinan-gugutom|VB
baa|IDEX
ginkikilala|VB
kakarag|VB
pakadia|VB
tumikang|VB
takas|VB
pag-aanhon|VB
dakop-dakopay|VB
higugmaay|VB
ata|IDEX
yinukbo|VB
ilista|VB
pusila|VB
maghulat|VB
inutang|VB
ginsaad|VB
ginpakadto|VB
pagbuhat|VB
kumusta|IDEX
naka|AFX
maka|AFX
pinaka|AFX
nagka|AFX
igkasi|AFX
tukod|VB
paagi-a|VB
i-uli|VB
alayon|IDEX
tag|AFX
paki|AFX
mala|AFX
nakikig|AFX
maki|AFX
tika|AFX
palusada|VB
sabagay|IDEX
ugsa|PSTN
paano|NTRG
natika|AFX
tig|AFX
nagpaka|AFX
nakakag|AFX
magkukuha|VB
kaawod|VB
ngalaong|IDEX
baw-baw|PSTN
paunan-o|NTRG
mabug-at|ADJV
hilarom|ADJV
bakante|ADJV
eksakto|ADJV
nadadangas|VB
papakiana|VB
kunsi|IDEX
maiihap|ADJV
nadiretso|VB
nagbagsak|VB
hanhani|ADVB
dali-dali|ADVB
agsob|ADVB
﻿amon|NN
Jeremy|NN
Evardone|NN
Ingko|NN
sirom|MDFR
am|CJTN
Ditoy|NN
nakasakay|MDFR
kangga|NN
gindadanas|VB
napiyong|VB
kundi|CJTN
nangungulaw|VB
direksyon|DT
mo|NN
makulwan|VB
lampara|NN
bablay|NN
hagluag|MDFR
pasakay|VB
napuputos|VB
kasisidman|MDFR
mababatian|VB
mao|IJTN
hururingay|VB
lanyog|DT
di|CJTN
pagginhawa|VB
panlagapok|VB
martilyo|NN
baryohanon|NN
panday|NN
nagtatrabaho|VB
nag-aapura|VB
lungon|DT
tipauli|VB
nagrurumba|VB
hunahuna|MDFR
arog|NN
posible|IJTN
sinurender|DT
paraghubog|NN
Tatay|NN
tibihon|MDFR
Nanay|NN
simang|MDFR
Manding|NN
paragturi|NN
purya|MDFR
sira|MDFR
diyos|NN
nahinumdom|VB
ginsugo|VB
sobre|NN
pakahaw-as|VB
namon|NN
hinumdom|VB
nahinabo|VB
engkwentro|VB
ginhihimuan|VB
nakikimaluoy|DT
kabugtuan|NN
siya|NN
nagdedepensa|VB
ulitawuhay|NN
bugoy|NN
Totoy|NN
nagrumba|VB
siki|NN
piktaw|CJTN
panlagabong|VB
hiwa|DT
nakikidurongan|DT
nagtitikadako|VB
nasasabtan|DT
kulba|MDFR
gin-abat|MDFR
ito|CJTN
raysang|NN
ginmamartilyo|VB
nagtatabas|VB
maihap|NMBR
iginkakatapo|MDFR
palabas|NN
higante|NN
sinehan|NN
pag-inupod|DT
pinakasuok|DT
eksena|VB
ngadto|DT
pulgadas|DT
ginmamaso|VB
nakukulwan|VB
napara|DT
abat|DT
nanunuro|MDFR
hulas|MDFR
muhog|NN
rapadapa|NN
kilometro|DT
malurulaksi|MDFR
nakakabukod|VB
ulaling|IJTN
nagliliwat|VB
tingala|DT
tungod|MDFR
pag-apura|VB
ig|CJTN
masirom-sirom|MDFR
nagdidinalagan|VB
ginbubukod|VB
ako|NN
laksi|CJTN
iginpapalid|VB
gindadalaganan|VB
mahigimata|VB
sikhan|DT
kirisaw-kisaw|VB
bale-wara|MDFR
nagpapaphados|VB
pakasampaw|DT
welcome|CJTN
pagdalagan|VB
nakakaagaw|VB
atensyon|VB
maribhong|DT
mahuyo|VB
harampang|VB
burutbotan|IJTN
nakaagaw|VB
kawara|VB
sirado|VB
tindahan—temprano|PNN
alas-siyete|VB
ginhanap|VB
gintitikangan|VB
lakaw|DT
gulpi|DT
banog-banog|NN
nakahigot|VB
naghuhuyop|VB
nagdidikta|VB
liniko|VB
kanto|DT
kunay|DT
kanra|DT
ban-oha|DT
diniretso|VB
kara|IJTN
paghinangos-hangos|VB
pagtinulon|VB
paghinurim-hurim|VB
nakakabati|VB
liningi|VB
pan-grade|VB
nangangatugbos|VB
tagliligid|DT
maaning-ing|PNN
inagi|VB
hall|NN
unipormado|DT
haglaba|DT
nakapalibot|DT
duda|DT
nagsuot|VB
naghababaw|DT
nagdalapurap|VB
nagsasalwak|VB
gintadong|DT
kataposan|DT
haligot|DT
kalye|NN
nahimumutangan|DT
hinangad|VB
kapilya|NN
bulod|PNN
armado|NN
didto|MDFR
nakapalaypay|VB
uniporme|NN
kaldero|NN
naglalarab|VB
haring|VB
sini|IJTN
nagyayagingying|DT
nanhahagurong|VB
pag-abat|DT
nagtitiglaksi|IJTN
nagtitigkusog|VB
higripid|DT
deputa|IJTN
otro|DT
paguliat|VB
ginban-o|DT
iginlulupad|VB
pakaliko|VB
nakulwan|VB
gidadamo-i|DT
tawo—haros|PNN
baryohanon—nga|NN
nagsasarang|VB
hawan|VB
masuna|MDFR
petromax|NN
nagtatangis|VB
naguliat|VB
naghihibi|VB
nagtitigharani|MDFR
ginpapakianhan|VB
ginpapansin|VB
nalilibang|VB
pagpinanmahik|MDFR
nangungusyoso|VB
nagtitigdagko|VB
matangpos|DT
takop|NN
panangis|VB
nalandaw|DT
pagnguyngoy|VB
inse|NN
maring|NN
naluhod|VB
nagbabakho|VB
tupad|DT
minatay|VB
gintahoban|DT
presko|DT
dahon|NN
iton|CJTN
gintatangisan|VB
siton|IJTN
puyde|IJTN
nanhuhupong|VB
ginkukurog|VB
tuo|IJTN
nagyuyopyop|VB
wala|IJTN
pulo|NN
kanya|MDFR
kupsan|DT
nahutok|MDFR
tingog-tingog|MDFR
ginkakaistorya|VB
mataba|NN
nagtitiglubad|CJTN
nagiginsayo|CJTN
nakakabungol|VB
hagurong|VB
nalutaw|VB
kalaksihon|DT
pagduok|DT
sentro|NN
kasamokan|VB
kagupongan|DT
linuhod|DT
gindawag|MDFR
ug|CJTN
nakataklob|MDFR
nahingaratan|MDFR
ginkinulawan|VB
nahudaday|MDFR
pakaluhod|VB
naaning-ing|MDFR
natugbos|MDFR
nagtitinangis|VB
nagsasalakot|MDFR
kahiyok|MDFR
masurub-on|MDFR
makilal-an|MDFR
ini—si|IJTN
ginhigop|VB
kapiniton|MDFR
harupoy|MDFR
tipailarom|MDFR
nagmamala-salo|VB
nagtatalibong|CJTN
kalibotan|NN
kapulgada|MDFR
gin-alsa|VB
taklob|VB
kahimo|NN
gindimalas|VB
nasiplatan|VB
kahimo—duguan|MDFR
buklad|VB
laylay|MDFR
luho|MDFR
nagmingaw|VB
nagin|MDFR
kahoynon|VB
retold|MDFR
mike|NN
kahano|MDFR
olot|NN
tolosa|IJTN
leyte|NN
dida|PNN
da|IJTN
ginuusa|DT
nauusa|DT
kadidismayo|VB
babaye|NN
nabisita|VB
intra|DT
aton|IJTN
nadidismayo|VB
nasumatan|VB
hito|DT
gin-uusa|NMBR
napakada|DT
it|IJTN
nalilinop|VB
karigumok|VB
nausa|VB
kaiha-iha|VB
baman|IJTN
mag-itom-itom|NN
makaradlok|VB
itsura|NN
ay|IJTN
asus|IJTN
naghihilawas|VB
pagkasunod|NMBR
mag-anak|NN
hin|IJTN
mabusag-busag|NN
susupo|DT
magraksot|DT
magbusag-busag|DT
kahuman|CJTN
maitom-itom|DT
amerikano|NN
paggios|VB
nauusahan|VB
gin-oobserbahan|VB
daragkopay|VB
biling-biling|VB
mapaso-paso|VB
duro|IJTN
hiton|IJTN
maestro|NN
maestra|NN
nababantog|VB
itom|NN
lalaki…|NN
nag-obserbar|DT
huron|DT
in|IJTN
gin-iinusa|DT
kalalaksi|DT
nagpapamalagpak|DT
pag|IJTN
ginsisilawan|DT
nagresearch|VB
tacloban|NN
albino|NN
hit|IJTN
inin|IJTN
kanan…|IJTN
engkanto|NN
inheritance|DT
unta|IJTN
n|IJTN
talya|NN
ala|IJTN
magbusag|MDFR
kagurangan|NN
nagtap-ong|VB
untidy|DT
ginngaran|NN
igintreat|VB
encyclopedia|NN
nakakaribok|VB
harupihap|VB
jessa|NN
fe|NN
camolo|NN
pangidarunhiya|DT
tilaw|DT
karat-an|DT
pala|IJTN
kadugayan|IJTN
nakigbisug|DT
kasakit|DT
mapahirayu|MDFR
gihapun|CJTN
nag|CJTN
tinuok|DT
balhasun|MDFR
kasulob-un|MDFR
nala|CJTN
gin|CJTN
takpan|DT
nakig|CJTN
susru-ukay|VB
baga-baga|PNN
mimiling|PNN
kahimyang|PNN
gusto|DT
makaptan|DT
tas|CJTN
tanggalun|VB
kasulub-un|MDFR
pangidarun|DT
terapista|NN
edukado|NN
panyakan|MDFR
mag|CJTN
unong|CJTN
pagka|CJTN
hirani|DT
suki|DT
nan|CJTN
ngungukoy|MDFR
kahirani-an|MDFR
bulag|VB
iristuryahun|VB
panhilawas|VB
silaw|VB
harapit|DT
pagsulay|DT
labi|DT
kalalaki-an|NN
emosyunal|VB
iibaan|NMBR
dawla|CJTN
adtu|CJTN
kasayun|MDFR
pagkaput|VB
pagkakumportabli|MDFR
sustudad|MDFR
kairidad|MDFR
nakikipag|CJTN
ugupay|MDFR
pagwara|MDFR
kadilikaduhan|MDFR
tak|CJTN
babayepaunan-o|IJTN
libangan|MDFR
narespeto|MDFR
katub|MDFR
tuban|MDFR
tala-amay|NN
nagpaki-ana|VB
puydi|CJTN
mahilot|MDFR
hilot|MDFR
buko-buko|NN
sugbong|MDFR
naaru|MDFR
pasaylu|MDFR
akun|NN
pagkawaragin|MDFR
isplekar|VB
internasyunal|NN
back|DT
rubbing|NN
finals|DT
ika|CJTN
makuri|VB
pirdihun|MDFR
paghihirot|MDFR
anakigin|MDFR
pakigkuntisayigin|MDFR
isturya|VB
antique|NN
asian|NN
iniskuyla|MDFR
nagud|CJTN
pang-artihiya|MDFR
panhilot|VB
baltuk|MDFR
iisplikar|VB
hadtu|CJTN
igin|CJTN
pakita|MDFR
didtu|MDFR
sayud|MDFR
b|IJTN
nak|IJTN
turkey|NN
kabata|PNN
sumayaw|VB
belly|NN
dancing|VB
hinin|MDFR
hiyan|CJTN
antigo|MDFR
pagpabalud-balud|MDFR
fluid|MDFR
motionngan|MDFR
nagsasangpit|VB
kabug-usan|MDFR
nakakapandara|MDFR
nagn|CJTN
kaka|CJTN
gudsamtang|CJTN
haharupihap|VB
bungkog|VB
nanhipanhuyo|VB
nahingada|MDFR
siyahan|NMBR
was|MDFR
a|IJTN
baby|NN
isplikar|MDFR
nipis|PNN
hikap|VB
puya|MDFR
hamut|MDFR
kaparehu|MDFR
mahumok|VB
gi|CJTN
huhumuki|VB
makakagsumat|VB
kamatuoran|MDFR
hibabru|MDFR
anan|CJTN
nahinumduman|VB
nagtutubo|MDFR
napamalandungan|VB
nagtutdo|CJTN
unung|CJTN
malipayun|DT
paraghilot|VB
kag|CJTN
anyus|MDFR
pag-unat|CJTN
kalugaringun|MDFR
pagpirit|VB
ngadtu|VB
kaidaran|MDFR
nangadi|MDFR
nahangadi|MDFR
kapaladun|MDFR
natagamtaman|VB
hi-unung|CJTN
amyaw|MDFR
yvonne|NN
esperas|VB
mag-tiayon|VB
pirmi|CJTN
temprano|VB
makalanat|VB
gin-aabangan|VB
drama|VB
telebisyon|NN
eredera|NN
kaihaan|MDFR
nadiskubre|VB
bida|NN
natalwas|MDFR
pagkuri|CJTN
kawarayan|MDFR
katapus-tapusan|DT
nakatagamtam|DT
gihapon|CJTN
kasadangan|MDFR
subaybayan|MDFR
modelo|NN
paglaum|M
nangangalansing|VB
plato|NN
gin-aapurahan|VB
paghugasi|VB
ceding|NN
bagting|VB
nagpapasabot|VB
banlawi|VB
kinaonan|MDFR
nagdali|CJTN
jose|NN
pagkagawas|MDFR
pumuwesto|MDFR
tabla|NN
tv|NN
rico|NN
isabel|NN
nakakapalit|VB
kanihanglanon|MDFR
muebles|NN
appliances|NN
magririko|MDFR
kita|MDFR
sinasabot|VB
maangkon|MDFR
karikohan|MDFR
refrigerator|NN
pabrika|NN
hulugan|MDFR
malabo|MDFR
boundary|NN
usahay|MDFR
kaadlaw|MDFR
nakakalabaw|MDFR
igbarayad|MDFR
makakasadang|MDFR
senemana|VB
napliti|MDFR
nasusobra|MDFR
pambayad|DT
igparalit|DT
makatipid|MDFR
nagbubon|VB
panhugas|VB
pagkarigo|VB
panlaba|VB
nanmamahuway|VB
nahingadayan|MDFR
kaswerte|MDFR
kompleto|DT
flat|DT
screen|NN
3d|DT
ginkain|MDFR
gin-gagamit|MDFR
panalagsa|MDFR
lugoddiri|CJTN
iiliwon|MDFR
nag-iinintrimis|MDFR
seryoso|DT
iyawat|DT
makasamok|MDFR
at|CJTN
hisabtan|MDFR
kadaan|MDFR
sakot|MDFR
intrimis|MDFR
tambayan|MDFR
mangangalakat|MDFR
pagbakasyon|MDFR
mabubur-ok|DT
higagamitan|DT
nangalakat|VB
estados|MDFR
unidos|MDFR
nakapanhunahuna|VB
magtiayon|VB
magpahalibway|MDFR
suhito|MDFR
mercedes|MDFR
makasulod|MDFR
pader|NN
mayda|MDFR
nasasaklangn|VB
makatabok|MDFR
nagpatakas|MDFR
sabado|MDFR
domingo|MDFR
nagpapahalibway|MDFR
nag-inom-inom|MDFR
sumsuman|VB
ginhunahuna|MDFR
wine|NN
gintatagay|VB
olives|NN
cheese|NN
pagtatagay|VB
gin-iisa|NN
ginpapagrapo|MDFR
paghundaray|MDFR
mahangin|MDFR
nahipadpad|MDFR
nahihingaturog|VB
gawi|VB
nagdul-ong|MDFR
linabhan|MDFR
uruistoryahan|MDFR
agaron|VB
igpatong|MDFR
daan-daanan|VB
piktyur|VB
sukot|MDFR
nagtitirok|VB
misis|NN
maibanan|MDFR
junk|NN
pagpulsan|MDFR
maganansya|VB
igbaligya|VB
ig-upod|MDFR
namamalit|MDFR
igpapatong|MDFR
mister|NN
nagsumbong|MDFR
cedingkan|MDFR
pinanlumawan|MDFR
nanganugon|NN
nagdesisyon|VB
kawaton|VB
mahibaligya|MDFR
bang|CJTN
hidakpan|VB
magkapripriso|MDFR
matiempo|MDFR
ginhiningyapon|MDFR
kumusog|VB
kaburot-onumulpot|VB
transistor|MDFR
'da|IJTN
napapamatian|MDFR
notisya|MDFR
humagos|VB
makapukan|MDFR
huyop|VB
pag-alimbukad|VB
pagpareserba|VB
hotel|NN
nangagbalhin|VB
evacuation|NN
centers|NN
nangungukoy|VB
palantad|VB
pagbalhin|VB
kabutngaan|NN
naluluyo|CJTN
nahunahuna|MDFR
masasalipdan|MDFR
pagsabot|MDFR
tiyempo|MDFR
mahipapatuman|CJTN
pag-angkon|CJTN
nahibaroan|CJTN
condominium|NN
manila|NN
ngada|CJTN
nagmiringaw|VB
ubsa|MDFR
kabarak-an|MDFR
higayon|DT
karuyagon|DT
nanipig|VB
nagbutang|MDFR
pampabug-at|MDFR
atop|NN
nagpanhimati-bati|CJTN
nagplano|VB
panipig|VB
kakawaton|VB
pagtaklap|MDFR
pangawat|VB
masurosubasko|DT
nagmimiringaw|MDFR
katilingban|MDFR
ginputos|VB
cellophane|NN
manhingaturog|VB
nagpinanginano|VB
patak|MDFR
napanhibati-bati|MDFR
lambos|MDFR
nagtikakusog|VB
burong|IJTN
ginsusukwat|VB
ginlilinuab|VB
nakakapanerbiyos|IJTN
paglasorbo|VB
nangangaradol|VB
nagkakalupad|VB
natuklap|MDFR
nalisang|PNN
pagsirong|PNN
lamisa|NN
kinawat|MDFR
gin-upay|MDFR
umalimbukad|MDFR
nagkalilisang|MDFR
panuntong|MDFR
lababo|NN
makaiwas|DT
masalbar|MDFR
nagtitikahitaas|CJTN
naglagidlid|MDFR
tagasugbong|MDFR
nagsaklang|VB
nangalab-itay|CJTN
tisaka|IJTN
azotea|NN
igbos|CJTN
hipalid|VB
patawara|MDFR
naukab|MDFR
nagkabub-ong|MDFR
purtahan|NN
nanulod|VB
magkaiigo|VB
iginpapanlupag|MDFR
sim|NN
humitaas|DT
lampas|DT
nagpinangadi|VB
nagpinanginyupo|VB
humugpoy|MDFR
ginpamatian|MDFR
ampo|VB
humubas|MDFR
nagbilin|MDFR
hanang|DT
nasantop|DT
ginsakban|DT
kompyuter|NN
component|MDFR
katre|NN
nahulos|PNN
naghurugaw|PNN
aparador|NN
purta|NN
nagkahuhulos|MDFR
lumusad|MDFR
natigdaan|MDFR
labis|DT
mamutaw-i|CJTN
kamaupay|MDFR
naputos|PNN
nahin|CJTN
lapok|DT
garahe|NN
nabitay|DT
bungbong|NN
hanangon|MDFR
dumuaw|DT
nangurog|VB
nahisalin|MDFR
nahilaprak|VB
hikit-i|CJTN
gunitan|VB
makakaptan|VB
humangkop|VB
hangkop|MDFR
pag-asawa|VB
hingpit|CJTN
bumul-iw|CJTN
magkakamay-ada|MDFR
pag-asoy|MDFR
kumurukusog|CJTN
paghangkop|MDFR
nanlubog|DT
pangitaan|CJTN
bayhon|DT
rosa|NN
author|NN
lyndel|NN
lauron|NN
bacsal|NN
dionelo|NN
naton|DT
naihahatag|VB
amu|IJTN
maihatag|MDFR
kenney|NN
pasyente|NN
nagbibinalik|VB
pagtambal|VB
colon|NN
canser|NN
nagsarang|DT
kalawasan|NN
retirado|MDFR
namamahala|NN
hani|CJTN
establisyimento|MDFR
kawalo|NMBR
kag-|CJTN
pangidaron|NMBR
balomaaram|IJTN
–iiha|CJTN
pumahuway|MDFR
kadayunan|MDFR
gudla|CJTN
mapasu|VB
ngatanan|DT
hinu|CJTN
kuwarto|NN
maski|CJTN
