nga|LNKR
siplatan|DT
uloamo|CJTN
tam|CJTN
kadak-|CJTN
manggod|CJTN
dayuday|MDFR
mapuypoy|MDFR
nababag|MDFR
kinaiya|DT
pamatasannaguguliatan|MDFR
naiisgan|VB
kuwartoini|VB
kahimtan|MDFR
nahigaraan|MDFR
nurse|NN
kamioo|CJTN
salta|MDFR
ospitaldida|NN
hiruhimangraw|MDFR
aburidu|VB
ngatanankaruyag|VB
bantayan|MDFR
nurses|NN
ugaring|CJTN
ginpapakita|MDFR
ginlalabog|VB
magkadirudilain|PNN
mahikaptan|VB
nagbabantay|MDFR
damu|CJTN
emergency|VB
room|NN
pagpinasaway|VB
tambalon|VB
anu|CJTN
taluhon|MDFR
kaptan|VB
bulngon|MDFR
naatoamu|CJTN
nagpinanlabog|VB
mahikaptanharos|CJTN
kag-usa|MDFR
my|CJTN
binubuhatdaku|VB
pakapirhuwesyo|VB
kabudlay|MDFR
iyatungod|CJTN
nailob|MDFR
kangalas|VB
ginyaknan|VB
imu|DT
kmi|DT
nakakasulay|VB
pasyentenagkakahahadlok|MDFR
imo|DT
magtingol|VB
kennet|NN
ginpapalingkod|VB
kama|NN
madaliay|MDFR
paglingkod|VB
kinabuhinagyakan|MDFR
manla|MDFR
nakakasabot|MDFR
paghiling|VB
pagtimangraw|MDFR
batunon|MDFR
kenny|NN
peru|PNN
nagpipirit|VB
nakadtu|MDFR
kabaysay|DT
makakatupong|DT
hin-onamimingaw|MDFR
nahingangalimtan|MDFR
tim-us|MDFR
sanu|DT
naharok|VB
akonmaski|CJTN
nahitabu|VB
pagharok|VB
ginkakamingaw|MDFR
naluoy|MDFR
pag-istoryahe|VB
otru|CJTN
ginoo|NN
maipadayon|MDFR
nagtuok|VB
tumuru|DT
matahi|DT
tumalikod|DT
kadayunanginkaptan|VB
kamut|NN
pasensiya|MDFR
tim|CJTN
nalulurong|PNN
mag-iiha|MDFR
kinabuhikaruyag|MDFR
makaupod|DT
mamati|VB
pagtimangnu|VB
babari|VB
ginbibinuhat|VB
pagtitinalinguha|MDFR
gin-iinandam|MDFR
tambal|DT
joseph|NN
makurian|MDFR
sakitkahuman|CJTN
pagbinulong|VB
puwede|CJTN
pabor|DT
kunano|MDFR
adtonga|CJTN
sumandig|VB
sano|MDFR
ginhahatag|VB
akonha|MDFR
ginkupkupan|VB
ginharukan|VB
katrabaho|DT
namatay|VB
gab-isugad|CJTN
yanangan|MDFR
pagtagi|MDFR
rosatinuod|CJTN
kakusog|VB
nahihimu|MDFR
tagsamaupay|CJTN
napapabulag|MDFR
maria|NN
teresa|NN
l|NN
delima|NN
twiiit|IJTN
araba|VB
lito|NN
nagpabulig|VB
ginsulod|VB
kurungan|MDFR
gintubungan|VB
ginpa-inom|VB
paghagos|MDFR
kasemana…|CJTN
twit|IJTN
kamalipayon|MDFR
gin-abrihan|MDFR
hirayo|MDFR
tagil-aw|MDFR
anita|NN
christine|NN
macale|NN
nanlalapdos|VB
paa|NN
uyo|DT
naghuhubas|VB
ginsasaog|VB
baloto|NN
kahibabwan|MDFR
gaod|NN
tood|NN
napungdol|VB
pagsiwak|MDFR
pagsirom|MDFR
sinyales|MDFR
katunaan|NN
magpuon|MDFR
panagat|DT
lawud|MDFR
mapuno|MDFR
balahoy|MDFR
hawak|NN
manlalara|DT
ubod|NN
kulabutan|MDFR
guliat|VB
grade|DT
four|NMBR
dodoy|NN
nagdadalagan|VB
natapo|MDFR
pagliliwan|VB
im|CJTN
uniform|NN
saway|DT
spelling|DT
panhambog|MDFR
sawang|NN
ice|NN
cream|NN
kundisyon|MDFR
nakaka|CJTN
iskuylahan|NN
kadisgrasya|VB
nasakay|VB
habal|NN
naliwat|MDFR
mangalayon|MDFR
ginbuwaan|MDFR
manghud|NN
magpinakiana|VB
uy|IJTN
aragmot|VB
napaid|MDFR
kamutangan|MDFR
magkaupod|MDFR
himu-i|MDFR
manugbanog|NN
hangyo|MDFR
nahuman|MDFR
nasiha|MDFR
pinakahataas|DT
masambog|MDFR
bagakay|NN
gingamit|CJTN
nagsisirom|MDFR
dulom|MDFR
nalilisang|VB
ginbul-iwan|VB
pisi|NN
aaraba|VB
sinangit|VB
natudlok|VB
sinangitan|VB
aaningal|VB
nahibalik|MDFR
sinundan|VB
pagsudsod|VB
natatap-ukan|VB
bitbit|VB
magpadis|MDFR
kipay|NN
dupa|MDFR
pana|NN
natarap|VB
nylon|NN
sumangit|MDFR
tarom|MDFR
lumunay|MDFR
gindaraon|VB
raymond|NN
hihimuan|MDFR
ikaw|NN
manggud|CJTN
uyas|VB
sasangitan|VB
pinanngutod|VB
madulom|MDFR
ginkinitaan|VB
nahipapalid|VB
iginwoworos|VB
panganod|MDFR
halot|MDFR
katuig|DT
nakakalabay|MDFR
halu-ag|DT
palupdan|VB
manugbanug|NN
pagdarudalaganan|VB
sisikalan|MDFR
pagdumot|MDFR
abrihan|VB
kapuno|MDFR
umatubang|VB
nagtatagil-aw|MDFR
mitoy|NN
kugus-kugus|VB
makoy|NN
tapu|VB
kamu|MDFR
dumiritso|MDFR
katri|NN
pahigda|MDFR
kakaturog|VB
maiwas|MDFR
nahipausa|MDFR
nakagyakan|VB
sunud-sunud|MDFR
tritrinabaho|VB
diba|CJTN
nagpromise|VB
nakakakaon|VB
beses|CJTN
us|PNN
aka|IJTN
pagsugad|MDFR
tumukdaw|VB
nagistorya|VB
kita-a|CJTN
renta|MDFR
paragwelding|VB
masadang|MDFR
gagamay|MDFR
nakakapanginano|VB
bag|NN
maguguba|VB
titinawaan|VB
klasmit|NN
hayskul|MDFR
makakapalit|MDFR
nahinabu|MDFR
padugang|MDFR
ambisyosa|DT
nakokontinto|MDFR
gustu|MDFR
martikon|MDFR
pagdad|MDFR
masugut|VB
kukuwaon|MDFR
pataya|VB
bago|CJTN
pagpabay-i|MDFR
malita|NN
ginsulud|VB
lukut-lukut|MDFR
impake|MDFR
nagliliningkod|MDFR
batuna|VB
kotse|NN
pagkinabuwasan|MDFR
pagud|CJTN
swimming|NN
pool|NN
duru|CJTN
pangarap|DT
atm|NN
magagamit|VB
purus|MDFR
tatakan|MDFR
nagsarit|VB
magaabroad|MDFR
appointment|MDFR
babe|NN
states|NN
meeting|VB
amun|PNN
business|NN
mamimis|MDFR
with|PNN
hug|VB
and|PNN
kisses|VB
pagkakinabuwasan|MDFR
lumabay|MDFR
tumuktuk|MDFR
nagtitinuktok|VB
abrehan|VB
kono|VB
nakapula|MDFR
papel|NN
maam|NN
notice|NN
ginduhol|VB
kakan|CJTN
basaha|VB
nandagko|MDFR
nahikalasan|VB
nakabasa|VB
sulud|MDFR
puru|CJTN
kaibutan|MDFR
masaklap|MDFR
nakangaran|CJTN
milyon-milyon|NN
nanluya|MDFR
magaanu|VB
tistingan|MDFR
nakokontak|VB
mag-aanu|VB
pag-uupod|VB
lourence|NN
bejar|NN
simbahan|NN
katitirok|VB
guin|NN
parutkan|CJTN
nagharokay|VB
atobangan|VB
cliff|NN
regina|NN
ellis|NN
dire|CJTN
ine|CJTN
alexandra|NN
kukuntra|MDFR
cancer|NN
duh|IJTN
dinhe|CJTN
hine|MDFR
planggana|NN
malanhod|MDFR
pariho|MDFR
hawaii|NN
simana|MDFR
labay|MDFR
suksok|MDFR
didito|MDFR
iniropan|MDFR
liwattukar|MDFR
kakanta|VB
hahangkopan|VB
lisensya|NN
misay|NN
simba|VB
zachary|NN
kahinerasyon|MDFR
pag-ginhawa|MDFR
pagliningkod|MDFR
sapit|MDFR
pagkatops|MDFR
bul-iwan|MDFR
nagging|CJTN
mahigugmaon|VB
paghinumdom|MDFR
pagkamatay|VB
epekto|MDFR
sarabotan|MDFR
maging|CJTN
zach|NN
sustento|MDFR
supurtahan|MDFR
rathburn|DT
kakilala|MDFR
hayskol|MDFR
estudyate|MDFR
4th|NMBR
year|NMBR
kikita|MDFR
pirmengan|CJTN
titinugpo|MDFR
ng|CJTN
sensitibo|DT
personalidad|PNN
magkka-anak|NN
magkakaurupodhira|MDFR
kakaestorya|VB
magkakatatawa|VB
magtatanges|VB
matinuodon|VB
pagpapakasal|VB
lalauman|VB
nagpapakasal|MDFR
maghihingkamot|MDFR
panganak|VB
perpekto|MDFR
kaada|CJTN
komplekasyon|MDFR
ham|CJTN
zachan|NN
kakatinuod|MDFR
alex|NN
diagnosed|MDFR
tungo|MDFR
bukog|NN
kuntra|DT
chemotherapy|DT
tag-yelo|CJTN
napag|CJTN
sabutan|MDFR
nagkakaada|MDFR
bone-marrow|NN
transplant|NN
nagmakalooy|VB
makig|CJTN
langoy|VB
kaisdaan|NN
matatabo|MDFR
maghihigugmaay|VB
matima|MDFR
pagdugtong|MDFR
papaabat|VB
himu|CJTN
kit-an|MDFR
pagkalalaki|MDFR
iiya|CJTN
kadungganan|MDFR
kasingkasing|NN
pag-upod|MDFR
katarapo|MDFR
mahihihngalimtan|MDFR
pagkaurupod|VB
hihigugma|VB
aantos|VB
pakusog|MDFR
maglugaring|MDFR
naintindihan|VB
papakasal|VB
gun|NN
kabog-at|CJTN
aagi-an|CJTN
nahibaro-an|MDFR
napagsabutan|MDFR
pagkaka-ada|MDFR
aak|CJTN
kamataay|MDFR
pabag-o|MDFR
pagkawara|MDFR
malulurong|VB
hino|CJTN
kakaasawa|MDFR
biski|MDFR
lah|IJTN
adela|NN
enrico|NN
umuswag|MDFR
ikinasal|VB
ginplano|VB
seremonya|VB
selebrasyon|VB
pag-uukyan|MDFR
siniguro|DT
architect|NN
plantsado|NN
makadamo|DT
pag-inuruotroha|MDFR
igkakaasya|MDFR
kakaiba|MDFR
nahurma|MDFR
nagresulta|DT
edipisyo|DT
rehas|NN
kisame|NN
chandelier|NN
wooden|NN
tiles|NN
pinatuha|MDFR
bodega|NN
ginpanlibot|VB
nagsulod|VB
pagpa-blessing|VB
urokyan|MDFR
nagribhong|MDFR
balkon|MDFR
ginpanbutangan|VB
maaakomodar|MDFR
nagkukuros|DT
tinidor|NN
wineglasses|NN
naghihingyap|MDFR
nasegunda|MDFR
lokasyon|MDFR
kainggat|MDFR
kapalit|MDFR
set|DT
kahanglas|MDFR
kahaluag|DT
mansyon|NN
alas-dose|NMBR
nagkauli|MDFR
ginkapoy|MDFR
humundaray|MDFR
nagkinita|VB
nag-iiringgat|VB
ginpaandar|VB
aircon|NN
pagkaiha|MDFR
mamintana|MDFR
naipa|MDFR
nagpabati|VB
porta|NN
kurii|CJTN
pag-istorya|VB
nagpapanday|VB
ginpabutangan|VB
balkonahe|NN
ginsiguro|MDFR
hagdan|NN
tipalusad|MDFR
minayuyo|MDFR
maiilob|DT
magmasulub-on|DT
maswerte|MDFR
matagpis|MDFR
mamula-mula|MDFR
mahamis|MDFR
nag-uupod|VB
nanlilingi|VB
korona|NN
maalagyamon|MDFR
nagdidigamo|MDFR
mag-opisina|VB
nag-aatendir|VB
panganihanglan|MDFR
personal|NN
kabilinggan|MDFR
pintor|NN
obra|MDFR
galeria|NN
naka-display|MDFR
gintitulohan|MDFR
journey|DT
to|CJTN
horizon|PNN
paniplatan|MDFR
kahirayoan|MDFR
sidsid|VB
natunlob|MDFR
kwadro|MDFR
nakadunggo|MDFR
andam|MDFR
pagsakyan|DT
nakaplastar|MDFR
lumingi|MDFR
magkinita|MDFR
pagkatingala|MDFR
igtugot|MDFR
pagbaligya|VB
gin-anod|VB
balod|MDFR
nagkawara|MDFR
kadungan|MDFR
kustomer|NN
namemorya|MDFR
nakahigaraan|MDFR
magdidigamo|MDFR
dominggo|DT
buruhaton—|VB
mamumunak|VB
magplaplantsa|VB
maglilimpyo|VB
nagbibirik-birik|VB
trabahoon|VB
nagmugo|VB
ginkakapoy|VB
pag-inuro-iskrima|MDFR
mabutangan|MDFR
malipot|MDFR
komportable|DT
kanihanglan|DT
padugangan|MDFR
paglusot-lusot|MDFR
diretso|MDFR
makalusot|MDFR
banyo|NN
makakonektar|MDFR
labahan|NN
padudugangan|MDFR
pangaonan|VB
nakompleto|MDFR
pag-agi-agi|VB
mapakain|MDFR
lumipot|MDFR
hurohirayo|MDFR
agian|MDFR
lusotan|MDFR
pagtampo|VB
maurog|MDFR
studyo|MDFR
gintatago|MDFR
canvas|DT
nagpipintor|VB
konsepto|MDFR
mahunahunaan|MDFR
natatapos|MDFR
pagkauyam|MDFR
kamaunga-unga|IJTN
lumusot|MDFR
nanara|VB
nagbinaktas|VB
nahinumdum|MDFR
tabo|DT
mamalit|VB
naglinibot-libot|VB
pagtakas|VB
nagbaktas|VB
mawada|MDFR
nakaginhawa|VB
hulagway|MDFR
nahidlaw|MDFR
nakakapag-exhibit|VB
tugoti|MDFR
karampo|MDFR
larangan|MDFR
interes|PNN
nahingadto|MDFR
gin-upod|DT
pagkaasawa|DT
gindig-onan|VB
pagpintor|VB
mag-atendir|VB
estado|MDFR
huna|MDFR
isalikway|DT
kinahiligan|MDFR
gintuonan|DT
umiliw|MDFR
borsa|NN
pintura|NN
sopa|NN
napasiplat|MDFR
namingaw|MDFR
pumiyong|MDFR
namalandong|VB
nagbalod-balod|VB
ibaiba|MDFR
panhunahuna|MDFR
nangaturog|VB
hiyalumabay|MDFR
regular|MDFR
naatiman|MDFR
pagtilakat|MDFR
mahimyang|MDFR
paglungon|MDFR
mag-aaway|VB
iruistorya|VB
nahiara|MDFR
mahintikos|MDFR
ginhangyo|DT
ginlayon|MDFR
pagsarit|MDFR
magtimpla|VB
gintugotan|VB
natitimpla|VB
pagkumbinsir|VB
pagtugot|MDFR
pag-aktibar|MDFR
komunidad|MDFR
pagigin|CJTN
nag-impake|VB
nag-uusaan|MDFR
pagpadul-ong|VB
resort|NN
nagplite|MDFR
prente|PNN
halapad|PNN
plaza|NN
masirak|DT
pagpasyada|VB
pag-jogging|VB
pagpahuway|VB
naaabat|MDFR
nakakasalipod|MDFR
magsasara|VB
taran-awon|MDFR
plasa|NN
nananawongan|MDFR
igkataragpo|MDFR
nag-jojogging|VB
naglilinakat|VB
libot-libot|VB
sementado|MDFR
laraktan|MDFR
nag-inukoy|MDFR
ginhuros|MDFR
anblinds|MDFR
nagpinamintana|VB
natatan-aw|VB
nagpaparumba|VB
nagpabilin|MDFR
magranggat|MDFR
brilyantitos|NN
nanlulutaw|MDFR
unhan|CJTN
kalawakan|NN
billboard|NN
elegante|DR
nag-eendorso|VB
mahalon|MDFR
relo|NN
ginbinalik-balik|VB
pagkinita-kitai|MDFR
naeengganyo|MDFR
nanunumbalik|MDFR
pagpintar|VB
senaryo|MDFR
paglinibot-libot|VB
postura|NN
madakop|MDFR
memorya|MDFR
naeengkwentro|VB
pag-obserba|VB
pagkinaras-karas|VB
imahe|NN
nagdesider|MDFR
wallet|NN
pungpong|DT
yabe|NN
naabtan|MDFR
naghihinulat|VB
babalik|MDFR
namutaw-an|MDFR
uuli|MDFR
nag-e-enjoy|VB
gin-gugutom|VB
restawran|NN
nag-order|VB
ginseserbe|MDFR
nag-iinistoryahon|VB
nagdto|MDFR
nakakwadro|MDFR
nasikal|MDFR
mamahalon|VB
ginpaparayaw|VB
nakikigmulay|MDFR
pag-uyon|MDFR
kaluyo|MDFR
panlantaw|MDFR
nakikig-inistoryahon|MDFR
naiipa|MDFR
panibugho|VB
matag-usa|VB
panmahong-pahong|VB
del|CJTN
huh|IJTN
mmm-mmm|IJTN
nagbubublag|MDFR
iwag|MDFR
ginsasayoran|MDFR
sagipo|MDFR
pagpinamurobuot|MDFR
gin-eendorso|VB
gin-ininopan|VB
nagbibinirik|MDFR
ginbibinayaan|NN
bagis|MDFR
gin-aagian|MDFR
ginsangpit|MDFR
tagpasamwak|MDFR
ipapaayad|MDFR
nakapagdesidir|MDFR
makakaunhan|MDFR
signgon|MDFR
natanga|MDFR
ginkaibahan|DT
ginhihingyap|MDFR
kana|CJTN
kalimti|MDFR
ginkalasan|VB
ginkamkam|MDFR
bursa|NN
nahiram|MDFR
ginpanginano|MDFR
gin-agian|MDFR
mag-interes|MDFR
pamilngon|MDFR
makakaabre|MDFR
mag-aabre|MDFR
makakaupod|VB
maggiginastuhon|MDFR
magkakwarta|MDFR
tipiga|MDFR
extension|MDFR
card|NN
nagpapasiguro|MDFR
magkakamayda|VB
hiagi|MDFR
natitirok|MDFR
ginyiyinakan|VB
makahirayo|MDFR
makayakan|VB
bumuslong|MDFR
nakatutok|MDFR
estranghero|NN
gin-andam|MDFR
darad-onugsa|MDFR
pumalagiw|MDFR
pagsugot|MDFR
argumento|VB
sumamok|MDFR
ginpundar|MDFR
kaukoy|MDFR
naulingag|MDFR
natago|MDFR
sumidlit|VB
naluluwas|VB
nababaton|MDFR
napalingi|VB
guminhawa|MDFR
ginpurot|VB
bagahe|NN
paghialang|MDFR
ngadumayon|CJTN
subayon|MDFR
tambalan|NN
concepcion|NN
nacinofa|NN
serdena|NN
manambal|MDFR
nag-aanak|VB
inuro-alogbati|MDFR
katataw-i|MDFR
natatawo|MDFR
igpapakita|VB
kay-ano|CJTN
budoy|NN
maopay|MDFR
kahangad|MDFR
naawas|VB
nakambay|MDFR
nakab-it|MDFR
may-ada|MDFR
pisaw|MDFR
gindaop|VB
ginpakisangkayan|VB
iginkakahimangraw|MDFR
paghangad|MDFR
ginpisaw|MDFR
pakadalagan|VB
papaniguroa|MDFR
nagsisinamok|VB
naniguro|MDFR
natawhan|MDFR
kakadtuon|VB
ginhubagan|VB
tiraha|VB
kagiliran|NN
ong|CJTN
hindaw|MDFR
hubag|NN
paglabti|MDFR
nagpapaglabot|MDFR
ginlulubong|VB
binulig|VB
ginpapasag|CJTN
nagkikinuan|IJTN
nagtutuwa|VB
nag-iinutot|VB
abrihi|VB
paglinaboti|VB
ilulubong|VB
nahinglaw|VB
voltaire|MDFR
oyzon|NN
amó|NN
nagdidinebate|VB
kahupit|MDFR
putik|IJTN
umuran|MDFR
nagpustahay|MDFR
mapirdi|MDFR
kakaonun|VB
pustahay|MDFR
naihaw|VB
ginkikinaon|VB
ginkaragan|VB
bangon|MDFR
manuel|NN
ipil|NN
samuel|NN
pag-abri|VB
agwas|MDFR
pag-abre|MDFR
pagkabkab|MDFR
paglubong|VB
tubo|NN
huruhagdan|NN
naglulungon|MDFR
nagmuwestra|MDFR
ibingan|NN
tisurugod|MDFR
unano|NN
kinaptan|VB
tambalan…|NN
ganggang|MDFR
albularyo…|NN
simlaw|MDFR
iton…|IJTN
babayi1|NN
butnga…|MDFR
nagkakamang|MDFR
pitsido|MDFR
kaku-anan|VB
nadistansya|MDFR
nakatukdaw|MDFR
altar|NN
ginarapa|MDFR
tagsugad|MDFR
pagbabaligya|MDFR
presyo|DT
panambal|MDFR
pagdiwata|MDFR
kakaptan|VB
igbubutang|VB
nimo|IJTN
grapa|MDFR
kapital|NMBR
presyo…|MDFR
bayaran|MDFR
nakakuan|IJTN
nadukot|MDFR
samar|NN
danglay|MDFR
basey|NN
imposible|MDFR
hit…|IJTN
suhoton|VB
caves|NN
hinbabaroan|MDFR
dudunggan|MDFR
kurukayakan|VB
ito…|IJTN
marmol|NN
pinakalamisa|NN
kataw|NN
malagas|DT
mabata|DT
nalulumos|VB
natangay|MDFR
hangin-hangin|MDFR
anyo|MDFR
buru-bagyo|MDFR
sinyang|NN
gin-alipuros|VB
baha|NN
babay1|NN
susupoksupok|MDFR
gang-gang|MDFR
linalayugan|DT
milagrosa|NN
binabati|VB
sawak-sawak|VB
malakas-lakas|MDFR
supok-supok|MDFR
linulugay|MDFR
ginsasara|VB
uru-istorya|VB
nalumos|VB
ginsusupok-supokan|MDFR
kweba|NN
cave|NN
basurero|NN
truck|NN
nakaruba|VB
nagdugay|MDFR
kaurusa|MDFR
nangangarigo|VB
lukso|VB
napailarom|MDFR
gin-ambakan|MDFR
dida…lungib|CJTN
jorge|NN
kinakaruyag|VB
paglumos|MDFR
pinasusulod|VB
cristina|NN
baluran|DT
kaman|CJTN
guin-kita|CJTN
salamin|NN
guin-pugngan|CJTN
makagtuok|MDFR
maruba|MDFR
garbo|MDFR
kadamu|MDFR
guin-agian|VB
rebecca|NN
mahiabot|MDFR
kasakitan|MDFR
nagtugway|VB
mahidangat|VB
nangisi|MDFR
huring|VB
Anne|NN
pustura|MDFR
nangungurog|MDFR
kakulba|VB
ginkukulba|MDFR
pamahungpahong|MDFR
ginpakalma|VB
Rebecca|NN
nanlulunod|VB
igsisiring|VB
nakabado|MDFR
static|FW
tuxedo|NN
makahulat|VB
pagkaistorya|VB
gin-aabat|MDFR
naglain|MDFR
nagpawaray|MDFR
gana|MDFR
magitom|MDFR
nag-iba|MDFR
nagduduruas|MDFR
gumasa|MDFR
nagtitikaduro|MDFR
nagtitikaluya|MDFR
mailob|MDFR
akos|MDFR
ul-ol|MDFR
mabaraka|MDFR
ginhuhunahuna|MDFR
permi|MDFR
gin-aatubang|MDFR
tumangdo|VB
ginhihigugma|MDFR
nagtin-aw|MDFR
oh|IJTN
ginpakita|VB
ginpadara|VB
naglakat|VB
naglalaksi|VB
lamesa|NN
hirane|DT
mag-pulapula|MDFR
rosas|NN
kadig-on|MDFR
nabilngan|VB
magtatalwas|VB
ugupan|VB
tikamaratay|MDFR
kupas|MDFR
saruwal|MDFR
susul-uton|MDFR
mangangaraturog|VB
tag-iha|MDFR
gintutumar|VB
nasasakit|VB
updan|VB
ginyayakan|VB
mauupay|MDFR
problemado|MDFR
pataw-on|VB
tapod|MDFR
sarili|NN
higugma-a|VB
doctor|NN
ginpabay-an|VB
maglipay|MDFR
hinuhulat|VB
ginsisingabot|VB
aabaton|MDFR
pagbulagon|VB
nakapantalon|MDFR
ginpanhunahuna|VB
kard|NN
kwentas|NN
bitay|VB
mahibaruan|VB
natutunga|VB
paghiguma|VB
magmumud-ot|MDFR
mabaru|VB
magdudugay|VB
magkatunga|VB
mabubug-os|MDFR
kakalimtan|VB
pakisangkay|VB
mamamatay|VB
kahasta|VB
pagmud-ot|MDFR
kasina|MDFR
tigamni|VB
paghigugmaay|VB
isipa|VB
magsasaad|VB
naguusa-an|MDFR
makakabiling|VB
anoman|NTRG
mapugngan|VB
magtinuok|VB
kabasahi|VB
iginbalik|VB
pagsul-ot|VB
ginsul-ot|VB
umatras|VB
kita-on|VB
kaayad|VB
itsahi|VB
matitima|VB
balos|VB
nagbabaha|VB
ginlunupan|VB
damodamo-a|VB
nagkalulukba|VB
anod|VB
parakol|NN
tabagi|VB
naiipit|VB
nakimaluoy|VB
magbabalos|VB
kakaonon|VB
abilidad|MDFR
tatabagan|MDFR
gin-utod|VB
naka-ipit|VB
hiluag-luagan|MDFR
babaha|MDFR
laong|DT
kaipit|VB
magsemana|MDFR
nahianod|VB
sinaklay|VB
dunot|MDFR
iginlabay|VB
iginlabog|VB
tan|CJTN
lusong|NN
naanod|VB
nabubuho|VB
inuupay|VB
iginsasakob|VB
nabuho|VB
tarangnan|VB
lydia|NN
buotan|MDFR
diyosnon|MDFR
kadalagan|VB
batasan|MDFR
pagkita-a|VB
parag|DT
tinuon|NN
gaway|NN
ngayan|CLTC
papabag-o|VB
kikinaon|VB
siwo|NN
kakaon|vv
