nga|LNKR
iintrimisan|NN
karaonon|VB
iiwason|VB
babag-o|VB
lilibot|VB
namamatay|VB
napapasa|VB
pagiging|MDFR
white|MDFR
lady|NN
chella|NN
escarilla|NN
balhin|VB
wende|NN
nag-imbeta|VB
hagharane|MDFR
gin-uukyan|MDFR
mapahuway|VB
lilingi|VB
sumaka|VB
kumada|VB
petsa|NN
mae|NN
ortego|NN
carlo|NN
chew|FW
love|NN
ginhihingal|VB
paghinulat|VB
bungot|NN
singit|NN
clear|FW
shampoo|FW
ginsusunod|VB
gintutugon|VB
gatsby|FW
ginpapili|VB
ginlugaringan|VB
rubber|FW
shoes|FW
dinali-dali|VB
axe|NN
dugngan|VB
japorms|NN
pahamot|NN
ginpapagamit|VB
idol|NN
christian|NN
bautista|NN
ready|FW
polo|NN
check|FW
hair|FW
style|FW
iha|MDFR
mag-aasawa|VB
magkakaapo|VB
hagdanan|NN
minutos|NN
ginsabutan|VB
gin-iinandaman|VB
gin-iinampo|VB
maurit|VB
nag-iisog|VB
yolanda|NN
pagdangat|VB
mapasaylo|VB
makapagpalipay|VB
hello|FW
sir|NN
waiter|NN
menu|FW
order|NN
ginbagnos|VB
magkasipalad|NN
kinukulba|MDFR
pipilion|VB
ginpapatukar|VB
theme|FW
song|FW
nakapagpatawa|VB
naibanan|VB
atrasan|VV
siniplat|VB
agoy|IJTN
papradis|MDFR
blue|FW
bombilya|NN
nakabitay|VB
nakapaskin|VB
you|FW
too|FW
ginunting|VB
kupido|NN
ginpapilit|VB
nauupayan|VB
park|FW
mauupayan|VB
sagdi|IJTN
mabilib|VB
ginkukursunada|VB
hinuhubya|VB
nagsisiring|VB
good|FW
night|FW
ginsasarabot|VB
tatawagan|VB
kukulbaon|VB
manta|IJTN
magreply|VB
daisy|FW
natitigda|VB
pagkakaturog|VB
depensa|VB
magsarit|VB
piraw|MDFR
maglisensya|VB
nerbyoso|NN
makaturog|VB
tumutok|VB
binaid|VB
pirit|VB
hehe|IJTN
papakaturugon|VB
busaan|VB
ginpupugngan|VB
uupaya|VB
nahingaturog|VB
kakadtuan|VB
tabis|MDFR
natumanan|VB
ginlupigan|VB
pagkaturog|VB
sarit|VB
gindanas|VB
hinihimo|VB
magkakaada|VB
pinsar|VB
gininhawa|VB
halawig|MDFR
nakadara|VB
batos|NN
madakpan|VB
orchids|FW
sarabutan|VB
matauran|VB
dextrose|NN
kangaralson|MDFR
bugtong|NN
kagwapo|NN
piolo|NN
katupong|MDFR
kagwapuhan|MDFR
coco|FW
martin|NN
quarter|FW
eight|NMBR
hilawig|MDFR
nahuhunahunaan|VB
ginhihinulat|VB
ginpatukar|VB
ginhuhulat|VB
relax|FW
papabalhinon|VB
naka-reserve|VB
kasi|DT
nakasiring|VB
matapal-tapal|VB
binalhin|VB
bartender|NN
marian|NN
sorry|VB
gintugunan|VB
manager|NN
hibalik|VB
oy|IJTN
idul-ong|VB
mabawi|VB
ginhapyod|VB
ginpaspasan|VB
sarwal|NN
naabot|VB
mag-iha|VB
bumagting|VB
customer|NN
gipupulahi|MDFR
lipstick|NN
naka-shades|VB
naka-jacket|MDFR
handbag|NN
versace|FW
calbayog|NN
igkikita|VB
humuyo|VB
igkakakita|VB
nagtapo|VB
nagtitikahugot|VB
pagyayakan|VB
nat|PNN
ulpot|VB
istoryahon|VB
lumingiw|VB
restaurant|NN
nagbinuwa|VB
buyayaw|VB
kaatubang|VB
nagbibinuwa|VB
ipakilala|VB
ginkakalisangan|VB
nakikiusyuso|VB
nahinanabo|VB
espiho|NN
mabatian|VB
ginhuypan|VB
idudul-ong|VB
dadanason|VB
papakaalohan|VB
ginbutong|VB
bastos|NN
pagkapot|VB
ginhangkupan|VB
pinurot|VB
ginlabog|VB
gumuliat|VB
namumula|MDFR
nakakaon|VB
harang|NN
ginbanyakan|VB
cashier|NN
nabungol|VB
nagdudrungan|VB
pagkarukayakan|VB
direkta|VB
nagdudurugo|VB
nagdudugo|VB
nagtitinamod|VB
pumitad|VB
tipagawas|VB
ginduso|VB
tiupay|VB
ginpatilaw|VB
nahilasik|VB
dagpason|VB
paspasay|VB
tuok|MDFR
mascara|NN
nakakayakan|VB
nahilabog|VB
nahibatian|VB
nanuntok|VB
istasyon|NN
pagtinangis|VB
nanighawak|VB
plinantsa|VB
gintik-om|VB
ginrabot|VB
alimpupuro|NN
siniplatan|VB
naghinay-hinay|VB
pagpitad|VB
ginkikinitaan|VB
gintitinulon|VB
igsarabot|VB
uminom|VB
iinom|VB
ka-tuig|NMBR
granada|NN
ipasyada|VB
ginsinuntok|VB
namula|MDFR
nauuul-an|VB
gin-timing|VB
dj|NN
pasangil|NN
pakigduyog|VB
salida|NN
happy|MDFR
valentine|NN
ginbalik|VB
nanhihapil|VB
ginpahid|VB
ginsisiniplatan|VB
langis|NN
rebil|MDFR
manually|FW
words|FW
this|FW
document|FW
as|FW
frequent|FW
estoryahon|NN
roque|NN
naaagian|NN
maharlika|MDFR
highway|NN
nagpapahot|VB
ubahan|NN
nasering|VB
kaurusahon|MDFR
sol-ot|MDFR
diyes|NMBR
tunay|MDFR
nagkakahadlok|MDFR
namamarat|MDFR
god|NN
barahibo|NN
nagpakakita|VB
magtinuoron|MDFR
multo|NN
kapre|NN
unglo|NN
pag-uswag|VB
pobrehanon|MDFR
mayorya|NN
pag-uma|VB
pangisda|VB
munisipyo|NN
sisenta|NMBR
matatad-|VB
poblasyon|NN
godtiay|MDFR
pawod|NN
kakorian|NN
mapadokwag|VB
bisyo|NN
bolang|NN
tong-it|NN
sugal|NN
makahurubog|NN
pambabaye|VB
nakapagbalay|VB
konkreto|MDFR
nagpabalhas|VB
kurakot|MDFR
kahilab-an|MDFR
igintindog|VB
mayor|NN
nagliliaw|VB
libang|NN
kalakin-an|NN
pag-angbit|VB
liay|VB
nag-aantos|VB
kakablasan|NN
mag-aram|VB
pakasulod|VB
gindadayo|VB
institusyon|NN
prostitusyon|NN
makangingirhat|VB
pinanag-iyahan|MDFR
meyor|NN
napakanhi|VB
nagmiminopos|NN
daugan|MDFR
hoygo|NN
matilaw|VB
surondon|MDFR
kakilometro|NMBR
paralitan|MDFR
unod|NN
matatad-an|MDFR
galyera|NN
bulangan|NN
nagtuturogpo|VB
paragbolang|NN
martes|NN
hoybes|NN
nadayo|VB
madyongera|NN
pa-|DT
lalawigan|NN
ginangkon|MDFR
nasasakop|MDFR
paglalantugi|VB
nahihitabo|VB
iukoy|VB
kasaranggapanan|MDFR
magkamayada|VB
pahinomdom|VB
mahinugad|VB
masabutan|VB
isusun-ad|VB
ool-ol|VB
bitukahan|NN
mara|MDFR
sumagbang|VB
kauriton|MDFR
ikinahahadlok|MDFR
paglalakat|VB
katotnga|MDFR
maghikaraot|MDFR
panginlabot|VB
total|MDFR
nahihimo|VB
responsibilidad|MDFR
pogngi|VB
nag-eeskoyla|VB
political|NN
science|NN
kakamang|VB
pag-eskoyla|NN
mabag-o|VB
nagsasawa|VB
paghinapdos|VB
nakapinsar|MDFR
makakakwarta|VB
mababaroan|VB
magastos|MDFR
pag-iskoyla|NN
paglalabas|VB
nagsusugal|VB
patag-usa|MDFR
bus|NN
mindanaw|NN
gintutuman|MDFR
mabiktima|VB
pagtikas|VB
panholdap|VB
rebelde|MDFR
pinit|NN
mataghom|MDFR
hoyop|VB
kahuhuman|VB
konsehal|NN
perfecto|MDFR
magpakalipay|VB
umandar|VB
kakahoyan|NN
nag-uusahan|MDFR
kabotngaan|MDFR
kasidman|MDFR
metros|NN
distansya|NN
natan-aw|VB
kaharadlok|MDFR
nakadognit|MDFR
pankasal|MDFR
nakalugay|MDFR
kaisog|MDFR
konseho|NN
naglaksi|VB
tibok|VB
tumabok|VB
nanaghoy|VB
tukal|VB
nadogangan|VB
humuyatang|VB
domaop|VB
tinagmel|VB
illegal|MDFR
allowance|NN
disisaismel|NMBR
magpakita|VB
lamay|NN
nakidugok|VB
na-|DT
bolig|VB
kaedad|MDFR
gingagaraan|VB
napupuno|VB
horoygo|NN
gingagamitan|MDFR
baraha|NN
humiling|VB
longon|NN
hausa|DT
plastic|FW
pade|NN
sabota|VB
mahuhuman|VB
kolehiyo|NN
maduroto|MDFR
nag-aahente|VB
aplayanses|NN
komisyon|MDFR
sikreto|MDFR
magliaw-libang|VB
mr|NN
pornada|MDFR
budget|NN
officer|NN
nag-aberya|VB
dukati|NN
napiritan|MDFR
maglakat|VB
yungod|VB
ginkakahadlokan|MDFR
ginmakadaraop|VB
tihirani|MDFR
napaharayo|MDFR
manilampuson|MDFR
nakauli|VB
opinyon|NN
normal|FW
hustisya|NN
segurado|MDFR
hibabaroi|VB
sekreto|MDFR
miyerkules|NN
sinusodlan|NN
kabesera|MDFR
george|NN
kosoylo|MDFR
kinamumutangan|MDFR
narra|NN
administration|FW
building|FW
segi|IJTN
magkadayon|MDFR
sunda|VB
magin|DT
makakaaway|MDFR
pagkamay-ada|MDFR
gahom|NN
makapagbulong|VB
break|FW
naiintindihan|MDFR
serbe|MDFR
magkakaintindihay|VB
biyernes|NN
bukatkat|NN
nagsisiwak|VB
ganado|MDFR
paglakat-lakat|VB
sering|VB
mapakita|VB
beynte|NMBR
nasilag|MDFR
nakabusag|MDFR
ulitawo|NN
palakat-lakat|VB
miss|FW
hipausa|VB
pagharayo|VB
napatunob|VB
madalunot|MDFR
balanse|MDFR
uli-|VB
tumama|VB
naagian|MDFR
dinangatan|MDFR
nakukuha|VB
naitutobyan|VB
pagkababaye|NN
sawa|NN
kawat|VB
pagkikita|VB
iiisplikar|VB
iginbalay|VB
hibaroan|VB
perde|MDFR
eleksyon|NN
makailob|VB
magpublikar|VB
tarhoga|VB
pulitiko|NN
mayo|NN
nagab-ihan|MDFR
tawuhan|MDFR
boblangan|NN
panag-iyahan|MDFR
bosing|NN
humapit|VB
nag-irignom|VB
serbesa|NN
nagdaog|MDFR
nagbantay|VB
balatian|NN
pagtabok|VB
pagyungod|VB
nagdupa|VB
kinabig|VB
manebela|NN
maligis|VB
bumonggo|VB
akasya|NN
pagkahuman|VB
nagpaupod|VB
kaklase|NN
tayaan|NN
lotto|NN
tumaya|VB
makaukoy|VB
mars|NN
pagdaog|VB
ester|NN
nadire|MDFR
madaog|MDFR
nadaog|VB
rizal|NN
bayani|NN
paragtaya|NN
loterya|NN
dapitan|NN
tong-itera|NN
hoyo|MDFR
bigtime|FW
nagngirisi|VB
nagbulag|VB
magsangkay|MDFR
nagkokori|MDFR
pagharing|VB
abuhan|NN
mahinomdom|VB
tangke|NN
lpg|NN
nagluluto|VB
hilaw|MDFR
naglalaga|MDFR
matatalwas|VB
pagginamit|VB
sungo|NN
magigin|DT
naglalaum|VB
pag-inop|VB
nagmamata|VB
magliliwan|VB
ginharuk-harokan|VB
libreta|NN
de|DT
banko|NN
kapesos|NMBR
deposito|NN
kantidad|NN
makakatuntong|VB
eskoyla|VB
nakatirok|VB
igtitindog|VB
ipadayon|VB
sumarang|VB
tinedyer|MDFR
kongresista|NN
dumayo|VB
paglikay|VB
bumunggo|VB
pagkaalarma|VB
imbistigasyon|NN
aksyon|VB
kumunsulta|VB
psychic|FW
rekomenda|VB
ispiritista|NN
pagpalayas|VB
pagtatapos|VB
cum|FW
laude|FW
nabalyoan|VB
desenyo|NN
moderno|MDFR
nadayaw|VB
nakab-ot|MDFR
pagasenso|VB
kinagab-ihan|NN
gradwasyon|NN
kahugador|MDFR
magsusugal|VB
ritwal|NN
ispiritu|NN
nanbibiktima|VB
umaragi|MDFR
mel|NMBR
aro|VB
pagpa-iwas|VB
ispirito|NN
sumimba|VB
makagarahom|MDFR
nagosyoso|NN
nakamatay|VB
magpakasasala|MDFR
nakikiusa|VB
nakikimalooy|VB
panbibiktima|VB
nagtatapo|VB
pakikipagkita|VB
magsulay|VB
nagliliro|VB
makisalapi|MDFR
anakan|VB
naengkanto|MDFR
naghermano|MDFR
nag-ihaw|VB
ngaran…|NN
magkuratsa|NN
consuelo|FW
pagpasayawa|VB
nahimalansag|VB
manuod|VB
ginbutosan|VB
hermana|NN
nagsisinayaw|VB
gios|VB
ginlumay|VB
ginsabragan|VB
ugangan|NN
pagsakob|VB
sasakbon|VB
nagbibinuot|VB
kiwa-kiwa|VB
pero…may|IJTN
maol-ol|MDFR
nahabughat|MDFR
bis|DT
ginkakarapotan|VB
gintatalo|VB
makakatalo|VB
hiya…waray|IJTN
pagbati|VB
na…|DT
pinamamati|MDFR
natutuhay|MDFR
pagpapasuso|VB
pag-anak|VB
kuno…|IJTN
darahog|VB
catbalogan|NN
pangadii|VB
nagkikinada|VB
nagpapasuso|VB
nakag-lingaya|VB
nabuot|VB
paglulusad|VB
hinkikit-an|VB
pakibulig|VB
ginagatas|VB
pagpasus-a|VB
nag-iinuro|VB
ginpa-inop|VB
mabubuhi|VB
napasuso|VB
muskitero|NN
pagdakola-ay|MDFR
nagpainop|VB
pamulayon|VB
nagkakalakat|VB
naka-asawa|VB
ira…|PNN
ginbadel|VB
natuo|MDFR
adto…a|IJTN
iginkalagiw|VB
makagpa-inop|VB
kadaraga|MDFR
santiago|NN
figueroa|FW
nag-iinurugyas|VB
musil-pusilay|VB
pinakasalipdanan|MDFR
alad|NN
lambong|NN
lumalabay|MDFR
sablay|MDFR
paglahos|VB
manapulo|NMBR
kapitad|NN
kahirayo|MDFR
magpabuto|VB
pagtadong|PSTN
pagliko|PSTN
tipasulod|PSTN
agianan|NN
pagsaka|VB
paningudto|NN
nangangabesera|VB
nganiya|DT
pagdaop|VB
pag-iburuhaton|VB
ig-itsa|VB
tipaigbaw|PSTN
tipaubos|PSTN
saluhon|VB
naghininga-hinga|VB
paghingas|VB
pagpatawa|VB
berat|IJTN
bug-at|MDFR
ginpipinakaon|VB
hitaas|MDFR
aber|IJTN
nakipagtalikuray|VB
pagsukol|VB
tagatalinga|MDFR
makakausa|VB
kabangkat|MDFR
entoy|NN
dagos|MDFR
gumukon|VB
pag-ugay|VB
binutangan|MDFR
suntok|VB
braso|NN
paglinuob-luob|VB
pagdyinab-dyab|VB
nakikipagbuksingay|VB
inungayan|VB
ginhugot|VB
musil-pusil|NN
nagpakatiru-tikwadol|VB
tipaatras|MDFR
nahikakaptan|MDFR
tinamaan|VB
natitingyay|VB
nagtininghakon|VB
gul-an|MDFR
paghinikaginhawa|VB
itututdo|VB
pumusil|VB
siguraduha|VB
pagpabuto|VB
makabulos|VB
mamortalan|VB
ig-a|VB
right|FW
between|FW
the|FW
eyes|FW
gintitinutduan|VB
kamakiaawayon|MDFR
bakasyon|NN
sumbong|VB
nganakon|IJTN
kamasunlog|MDFR
iito|IJTN
luis|NN
bagaka|DT
mag-inimbestigar|VB
hadton…|IJTN
an…|DT
ngabata|IJTN
tibulos|VB
asahan|VB
tiasa|VB
elementary|MDFR
gradwit|MDFR
urueskrima|VB
klasi|NN
makagsagbang|VB
maiba|VB
hitabo|VB
ikinaaawod|MDFR
ikaaawod|MDFR
idolo|NN
supo|MDFR
kamaisog|MDFR
manibo|VB
ribok|MDFR
sugad-sugad|DT
naisip|VB
five|FW
three|FW
hundrid|FW
sixty-five|FW
times|FW
sixty|FW
iginhinagidhid|VB
pagtinayms|FW
makakakuha|VB
umentra|VB
katalawan|MDFR
sumupo|VB
gintinutok|VB
paurok-urok|VB
pagmingaw|VB
karasikas|VB
say|FW
nakagis|VB
pangita|NN
naghayskul|MDFR
buloker|MDFR
grimater|MDFR
sentido|NN
pakagawas|VB
ginkinarawat|VB
iginpaayad|VB
hadton|IJTN
pakagkalit|VB
hus|IJTN
inaano|IJTN
nagbibinasul|VB
paghiukoy|VB
nahimangno|VB
naniid|VB
nagdali-dali|VB
pagpahugpoy|VB
minasus-an|MDFR
ginkikinantahan|VB
paglibang|VB
hirigutan|MDFR
gintola|VB
paghinagurot|VB
sapayan|IJTN
okasyon|NN
pagkalubong|VB
ginpaukad|VB
agwantahi|VB
pagbilib|VB
six|FW
wais|MDFR
eto|PSTN
hundred|FW
kamadali|MDFR
sien|NMBR
nobenta|NMBR
diyas|FW
master|FW
gin-sinuma-kumlawdihan|MDFR
paghi-goodbye|VB
samsam|VB
kaluto|VB
igpapakiana|VB
batia|VB
nag-aalang|MDFR
pagpapakita|VB
molto|NN
pagtitikang|VB
kapriso|VB
hinpatungdaan|VB
nahibabaruan|VB
gin-challenge|VB
pinakamakarit|MDFR
parag-eskrima|MDFR
paghihigawas|VB
prisohan|NN
pakamatay|VB
humangaw|VB
paghahagkot|MDFR
pababalikon|VB
pagkasiring|VB
masaliwan|VB
paghigda|VB
huhuliron|VB
ukaron|VB
gintima|VB
nagpiling-piling|VB
guol|MDFR
nanira|VB
kabablayan|NN
hindudunggan|VB
nagrarapu-rapu|VB
binalhag|VB
higlalabaan|MDFR
goodbye|FW
hiaantaw|VB
munti|MDFR
ligas|NN
away|NN
lumapos|VB
umutod|VB
liog|NN
samaran|VB
panhimulos|VB
iniimadyin|VB
ninja|FW
sine|NN
hikit-an|VB
gin-uupod|VB
tigkadto|MDFR
baboy|NN
utanon|NN
gikan|VB
nagbubuhi|VB
dit|PSTN
post|FW
office|FW
alawans|FW
priso|MDFR
nahuhunahuna|VB
kaharangdon|MDFR
sikil|NN
inihap|VB
paglimbong|VB
pagkalit|VB
inaatrasan|VB
magraugdaug|MDFR
panabang|MDFR
kablasanon|MDFR
gintatalumpigos|VB
paggamita|VB
self|FW
defense|FW
gindudum-itan|VB
mahangrit|MDFR
ginduduroy|MDFR
hingangadtoan|NN
pagdaug|VB
ikinapriso|MDFR
pag-eskrima|VB
suruholan|MDFR
pamatay|VB
naatpan|VB
yero|NN
nabungbungan|VB
nakagbisita|VB
tago|MDFR
manginsayod|VB
pakagpakiana|VB
nagkaabot|VB
kapatoran|NN
kapadihan|NN
manhindara|VB
nagbubugiot|VB
nag-inirignom|VB
pangaraonan|NN
nagbibinida|VB
nahimumutnga|PSTN
boss|FW
kontrabida|MDFR
kaaringasa|MDFR
pagkinaranta|VB
paghinarahara|VB
karukayakan|VB
nadalunot|VB
pagtinagay-tagay|VB
ayaton|VB
pass|FW
nagpakabati|VB
nahinay|VB
nagliliningi-lingi|VB
paghuruhudlomay|MDFR
taklos|NN
tambong|NN
nasunod|VB
natapak|VB
nahangaw|VB
nag-una|VB
pumatay|VVB
uungayan|VB
eskrimahay|VB
graduate|FW
paraptayay|VB
hinngangadtuan|NN
speech|FW
nagubat|VB
corrupt|FW
sinusuholan|MDFR
pakalit|MDFR
atubangay|VB
salsalon|VB
sinuksok|VB
nagsagdon|VB
pagkalagyo|VB
tidalagan|VB
daplin|NN
higagawas|VB
pinanngaranan|VB
big|FW
shot|FW
pamunuan|NN
masusugo|MDFR
pag-ataman|VB
kalipungan|MDFR
gin-inulit-ulit|MDFR
paggubata|VB
pag-ihurugot|VB
nahitataklos|MDFR
kahipiriti|MDFR
pagpusil|VB
rebolber|FW
armas|NN
ginpagamit|MDFR
awtoridad|NN
asset|FW
pagtiktik|VB
kriminal|NN
nagbungkas|VB
irignom|VB
nahibilin|VB
nagtinag-usa-usa|VB
ginsisinumatan|VB
nagsirom|MDFR
ginsindihan|VB
natangka|VB
gin-irignoman|MDFR
natutura|MDFR
hubog-hubog|MDFR
pagtinagay|VB
gintagayan|VB
pag-adman|VB
secret|FW
agent|FW
license|FW
kill|FW
manghak|VB
inaalpan|MDFR
pagbasol|VB
pagtimangno|VB
nahingatawa|VB
nag-inakturon|VB
kahubog|VB
pahahadkon|VB
itinigbaw|VB
idinuko|VB
pagpaharok|VB
pakiugayi|VB
hingaturog|VB
mahawhawan|VB
dadaop|VB
tatawagon|VB
pagbuotan|VB
sugot|VB
maghihikaraot|VB
mabubuhat|VB
katutdoi|VB
gintutdo|VB
pag-inadman|VB
danaw|NN
genuine|FW
smuggle|FW
gamita|VB
pagkablit|VB
sinusugad|VB
matiaw-tiaw|VB
igintutok|mMDFR
pagbuto|VB
nakupkop|VB
nagkikinurahab|VB
hidudunggi|MDFR
panimungol|MDFR
pagkasandig|VB
lingkoran|NN
disgrasya|NN
lokal/|NN
november|FW
2012/|NMBR
ailene|NN
refuerzo|FW
papanginanuon|VB
pinag-usa|VB
food|FW
drug|FW
administation|FW
fda|NN
department|FW
of|FW
trade|FW
industry|FW
dti|NN
mulayan|NN
ginbabaligya|VB
magkaduru-dilain|MDFR
establisyemento|NN
eugenia|FW
castillote|FW
oic|FW
supervisor|FW
kinada|VB
masiguro|VB
talwas|VB
ig-regalo|VB
kapaskuhan|NN
nagtitikaapiki|MDFR
monitoring|FW
attention|FW
guinsumat|VB
papanginauon|VB
labeling|FW
dapat|IJTN
gamiti|VB
pintar|NN
makahilo|VB
ginsasagdonan|VB
manmaralit|NN
basahon|VB
tatak|NN
lungga|NN
hagkot|MDFR
kaumagahon|MDFR
toktogaok|VB
papanhimutang|MDFR
hinabo|VB
nanumdun|VB
marata|VB
barong|NN
nakikihuron|VB
glass|FW
nagkakabug-ong|VB
tatabunan|VB
tutolo|NMBR
kalalakinan|NN
makamata|VB
diamante|NN
pagkataktak|VB
arin|IJTN
ngisi|VB
pagka-aga|NN
ireskwela|VB
mag-i-inurugyag|VB
mayor-mayor|NN
kabugtu-an|NN
kakalabanon|VB
hagbubu|MDFR
nanumdum|VB
masasamad|VB
kuligi|NN
matawag|VB
mapansin|VB
bitu-on|NN
nagtitikawara|MDFR
naagum|VB
balbag|NN
pagsakit|MDFR
manga|NN
pagpuyo|VB
hinagurong|VB
hata-as|MDFR
haranat|NN
u-unanhon|NGT
makahunahuna|VB
sulosyon|MDFR
magmamata|VB
mapaki-ana|VB
ayos|IJTN
ghap|IJTN
alkansiyahan|NN
sinsilyo|MDFR
tiniruk|VB
sampit|VB
abaka|NN
hadki|VB
magkamay|DT
kabubuwason|NN
tagsa-tagsa|MDFR
inintindi|VB
nakakaistorya|VB
nanunumdum|VB
pagtangis|VB
nahinuha|VB
hon|FW
laktaw|VB
papa|NN
oho|IJTN
mamulay|VB
nau-urhi|MDFR
nakangisi|VB
matagampatan|VB
tipa|DT
kaganak|NN
lalake|NN
elsa|NN
mary|NN
pagkatok|VB
yiyinakan|VB
hangkupan|VB
gimagugurangi|MDFR
hunahuna-an|VB
birthday|FW
sakripisyo|MDFR
kundiri|DT
makakatrabaho|MDFR
magkakaasawa|VB
uncle|FW
shin|FW
ina|NN
tipahalapit|MDFR
wave|FW
ugayon|VB
nakakabisita|VB
segundo|NN
tumuro|VB
pahid|VB
kapansin|VB
pagabot|VB
huminga|VB
a-anhi|DT
pagpapasalamat|VB
