nga|LNKR
hinduro|IJTN
mimingaw|VB
okey|IJTN
kadamo-damo|MDFR
sana|IJTN
nabalus|VB
namun|PNN
hmmmp|IJTN
kailangan|IJTN
solusyon|MDFR
habang|IJTN
nagtitinangos|VB
mahimu|VB
magtangis|VB
nagaaragtubangay|VB
kakairistorya|VB
frustrated|FW
pakuri|NN
makakalakat|VB
yiynakan|VB
tapo|VB
duma-op|VB
auntie|FW
nasusubo|MDFR
nangita|VB
basa|VB
loving|FW
memory|FW
our|FW
beloved|FW
sister|FW
alvarez|NN
august|FW
1983-|NMBR
october|FW
death|FW
anniversary|FW
magkaka|DT
yehey|IJTN
nagkirigta-ay|VB
nagtinawa|VB
yawitan|VB
guma-an|MDFR
hangkopan|VB
makaka|DT
balyu|VB
kuri-an|MDFR
kamatu-uran|MDFR
baraka|IJTN
15th|NMBR
kapas|MDFR
hataasay|MDFR
habubu|MDFR
kahagkot|MDFR
umagahon|MDFR
oktubre|NN
resolusyon|NN
balikun|VB
doktor|NN
magpa|DT
opera|NN
gugustohun|VB
magpakamatay|VB
kaysa|DT
gastuhon|VB
habilin|NN
bantayi|VB
kikinita-an|VB
pagbasulan|VB
importanti|MDFR
safe|FW
nabalyu-an|VB
ka-lamrag|MDFR
tu-tulo|NMBR
nagtitikaharayo|MDFR
kalamragan|MDFR
napunu|VB
karagtatawa|VB
kunharayo|IJTN
pahuway|VB
hinumduma|VB
test|FW
faith|FW
pagpruyba|VB
pagtu-o|VB
lyndel_lauron|NN
joy|FW
nakakaupay|MDFR
makahatag|VB
karl|NN
menninger|VB
hinahagkot|MDFR
wes|FW
anderson|FW
midya|MDFR
marso|NN
nueve|FW
sientos|FW
nubentay|NMBR
maloko|VB
trentay|FW
ministro|NN
carmichael|FW
sacramento|NN
california|FW
nakahuman|VB
pakigtitirok|VB
pastor|NN
kongregasyon|MDFR
nagbusa|VB
pakigkita|VB
nag-aaram|VB
pagka-abugado|MDFR
umabat|VB
siyento|NMBR
aksiptar|VB
tiuli|VB
kongregante|NN
dorothy|FW
hearts|FW
idad|MDFR
sitentay|NMBR
preso|MDFR
nakahinga|VB
pakabaro|VB
nasakitan|VB
bubungguun|VB
tuu|IJTN
tagiliran|NN
natamaan|MDFR
naitsa|VB
natumba|VB
semento|NN
nasakit|VB
ambulansya|NN
university|NN
davis|FW
medical|FW
center|FW
nagduhol|VB
permiso|MDFR
maooperahan|VB
utdon|VB
nakaabat|VB
nakaptan|VB
nakapilo|VB
tuud|NN
kautod|VB
nasumat|VB
pa—in|DT
papakurian|VB
natigda|MDFR
pagkiwa|VB
mahapdos|VB
maulul|MDFR
james|FW
allen|FW
napier|FW
basulon|VB
nagdradrive|VB
maprepreso|VB
namumurublema|VB
operasayon|NN
ulat|NN
nautud|VB
naporma|VB
kumuroo|VB
patas|MDFR
reklamu|NN
cook|FW
church|FW
sylvan|FW
oaks|FW
mahigugma|VB
talaga|IJTN
makalilisang|MDFR
panumdum|NN
nakabulig|VB
karawaton|VB
nakaisip|VB
padig-unon|VB
pagtuo|NN
planu|VB
ciring|VB
cidngon|VB
nawaray|VB
reporter|NN
bee|NN
simpli|MDFR
pagbalita|VB
napa|DT
malay|NN
virginia|FW
bruegger|FW
dyaryo|NN
disi|DT
kamalasan|NN
naandar|VB
abuti|VB
nag-aram|VB
halos|IJTN
diskanso|VB
diploma|NN
behavioral|FW
diidto|PSTN
eksamin|FW
kulangan|VB
steven|FW
naidad|VB
disisais|NMBR
nagkasakit|VB
nagdadagmit|MDFR
nasingadto|VB
isip|NN
makatrabaho|VB
nabasa|VB
unahan|VB
nautdan|VB
aksidente|NN
awto|NN
dios|NN
napansin|VB
kowts|FW
mag-ukoy|VB
ispirituhanun|MDFR
nakikigpag|DT
storya|VB
relihiyoso|MDFR
bushton|FW
pagdiborsyo|VB
bagan|IJTN
pagsimba|VB
dina|DT
pag-aga|VB
makigkita|VB
paso|MDFR
mainggat|MDFR
asta|IJTN
naawud—nagpawa|DT
kahimu|NN
pasalamatan|VB
yaraknon|MDFR
sisidingun|MDFR
dinode-|DT
dosena|NMBR
nagtitimpok|VB
istanti|NN
nakadukot|VB
ngaha|IJTN
nagdamu|VB
eskina|NN
nagbasa|VB
ipasabot|VB
aagian|VB
nag-agi|VB
nauubos|VB
naghunahuna|VB
paghuma-huna|VB
egbalik|VB
istudyuhan|VB
makaabat|VB
durudaku|MDFR
nangadto|VB
iginduhol|VB
maglamano|VB
nakiglamano|VB
budlot|MDFR
anai|IJTN
toyu-a|mdfr
tinuyo|mdfr
kasamad|VB
kaguul|MDFR
pataraw-an|MDFR
nagpadara|VB
duwa|NMBR
kumpara|DT
istoryahan|VB
tiarabot|VB
therapy|NN
paki-istoryahan|VB
bunyugan|VB
ginpapadad-an|VB
pagduha|VB
aksidenti|NN
sasabtan|VB
pag-inistoryahon|VB
surprisa|NN
ngungurog|VB
anhi|PSTN
tidaup|VB
letra|NN
kurti|NN
pagluha|VB
madig-un|VB
puthaw|NN
dose-dosena|NMBR
ribbon|FW
namiyuus|MDFR
alagid-agid|MDFR
elementarya|MDFR
pitik-pitik|VB
nagkinampayun|VB
aderson|FW
nakagluha|VB
nagkirigta|VB
pagkaalagid-agid|MDFR
magti-ayun|MDFR
subra|MDFR
kwarenta|NMBR
padaku|MDFR
methodist|FW
nag-intrimis|VB
bumulos|VB
malabad|VB
ginhuman|VB
pagbatunes|VB
natutumba|VB
tipatalikod|VB
umontog|VB
kaduro|MDFR
kaulul|VB
hahambog|MDFR
iuya|IJTN
kaligaringun|NN
paglulugaring|VB
pagduda|VB
kagul-anan|NN
pagpakiana|VB
naayun|VB
kalooy|VB
sidngun|VB
hollywood|FW
important|FW
sukob|VB
mabati-an|VB
woods|FW
national|FW
monument|FW
nahimu|VB
sayup|MDFR
pagbulag|VB
makahimu|VB
nauuna|VB
nalalainan|MDFR
karisyuhan|NN
ginhimu|VB
ilarum|PSTN
bituun|NN
nakapuno|MDFR
lumingkud|VB
fireworks|FW
display|FW
virgin|FW
pasaylu-a|VB
okay|FW
kagawas-gawas|MDFR
emportante|MDFR
kamag|DT
maguba|VB
diri…|IJTN
virgina|FW
pumahirayu…|VB
mabaruan|VB
pagbabantayan|VB
padayun|VB
namati|VB
higugmaun|MDFR
manipis|MDFR
emosyon|NN
higumaun|MDFR
pinakauna|MDFR
nagharukay|VB
nagbulig|VB
pag-iskedyul|VB
pagsirang|MDFR
kapulsanan|mdfr
banwa|NN
artipisyal|MDFR
bitiis|NN
panimbang|VB
kasinahun|NN
pagkabigo|VB
pagruhaduha|VB
humangad|VB
magruhaduha|VB
nakakaabat|VB
naaawod|VB
nahuhulog|VB
mabuhat|MDFR
makurokusog|MDFR
binte|NMBR
siyete|NMBR
gown|NN
napuno|VB
presentasyon|NN
mahulog|VB
tumindog|VB
nagkakaputay|VB
naglalakaton|VB
nakaabot|VB
unbreakable|FW
tingag|MDFR
agila|NN
matinambuligon|MDFR
panawagan|VB
nag-aayat|VB
prinsipe|NN
mapangasawa|NN
interesado|NN
nangabayo|VB
direksiyon|NN
kahibalik|VB
pagkamatinambuligon|VB
ginsasaaran|VB
sunoga|VB
pagkinahanglan|VB
kapatagan|MDFR
nakakulob|MDFR
nakakalupad|VB
ginhilot|VB
makakalupad|VB
ginkuhaan|VB
kaburot-on|NN
maharani|VB
magikan|VB
pangangabayo|VB
nagsusubaybay|VB
kabayotan|NN
nahiagian|VB
nagpupulupuko|VB
binabasaran|NN
ngirit|MDRF
magkinahanglan|VB
tubora|VB
pangabayo|VB
nahiabotan|VB
pag-anunsiyo|VB
ginpruybahan|VB
tampalasan|MDFR
mangangabayo|VB
napakyas|VB
tutugotan|VB
madara|VB
papupugotan|VB
iginsasaad|VB
pamulong|VB
iginluwas|VB
nagpapakiana|VB
nagpakadto|VB
sunugon|VB
gintuman|VB
banga|MDFR
masaksihan|VB
pagpugot|VB
entablado|NN
namulagdat|MDFR
matauhan|VB
tutumanon|VB
pagpakasal|VB
makakuha|VB
kondisyon|MDRF
pumakadto|VB
tudlok|VB
naka-andam|MDRF
nagkaproblema|VB
ginsunog|VB
nagka-abot|VB
manginano|VB
pagliwan|VB
likod|VB
kahipausa|VB
nahikit-an|VB
napapas|VB
katapos-taposan|VB
igpakasal|VB
pagsalpak|VB
naliwnan|VB
sumusunod|VB
trono|NN
mahihitabo|VB
balete|NN
maul-ol|MDFR
mahinumduman|VB
paglupad|VB
sumangpit|VB
pinakahalarom|MDFR
nakaka-istorya|VB
makakadtuan|VB
ginugul-an|VB
tututduan|VB
tutdo|MDFR
igbibilin|VB
nakalingkod|VB
sinama|VB
kikiwa|VB
ginlabtan|VB
maagahon|MDFR
bisperas|MDFR
Dodong|NN
Imelda|NN
alarm|NN
clock|NN
nagsasampit|VB
ginbubutang|VB
panaderya|NN
atubang|MDFR
ipamahaw|VB
sasawsaw|VB
tsokolate|NN
kadalanan|VB
nan-ngangaturog|VB
titarabok|VB
pakakakita|VB
tumubo|VB
Capiz|NN
pagtan-aw|VB
tinatago|VB
mahangin-hangin|MDFR
ginduduyog|VB
tikaruba|VB
atup|NN
tikarumpag|VB
andanas|MDFR
baraligyaan|VB
pasagdan|VB
madunot|MDFR
paukyan|VB
pinarte-parte|VB
tinapuran|MDFR
pagsiplat|VB
nag-aalog|VB
bomba|NN
tinabok|VB
dalaganon|VB
metro|MDFR
aragian|NN
nakasanayan|VB
masina|MDFR
Dong|NN
maniningba|VB
mapasyada|VB
Mall|NN
Jollibe|NN
iginbilin|VB
ginikanan|VB
nagdagkot|VB
naglalaray|VB
manogbanog|NN
tipa-uli|VB
regalohan|VB
ginhihinimo|VB
igpapalupad|VB
langaw|NN
pagtinawaan|VB
kamamulay|VB
young|FW
nagtitinawa|VB
nagpapara|VB
dyip|NN
magpakabuhi|VB
kamanokan|NN
napa-usa|VB
ginsasarusaruan|VB
iro-irognom|VB
pagkaranta|VB
karaoke|NN
nagtitikaharani|VB
balyuan|VB
ginsablay|VB
pagkahimo|VB
ginamit|VB
pagkoral|VB
taramnan|MDFR
lote|NN
nag-aataman|NN
tanom|NN
iginbabaligya|VB
kaharani|MDFR
nakakakurukwartahay|VB
halin|VB
idaran|MDFR
garastohan|MDFR
nagnginginurutob|MDFR
nakakabulig-buligay|VB
dinamo|MDFR
panmukad|MDFR
sunflowers|NN
igintanom|VB
koral|NN
gintanom|VB
bokasyonal|NN
nadudungog|MDFR
nauurit|MDFR
gintatanom|VB
nim|DT
dugangan|VB
masurong|MDFR
pagkinaragi|VB
taranuman|MDFR
pamukad|MDFR
gwagwardiya|VB
napasaringsing|VB
nahiyom|VB
disenyohan|VB
sunflower|FW
smiley|FW
gunting|NN
pirde|MDFR
hulagtob|MDFR
tarong|NN
paghiyom|VB
higlaba|MDFR
panhunahunaon|VB
ginhatak|VB
ginpapangita|VB
mapapalupad|VB
nagdayaw|VB
nadugangan|VB
ginpalupad|VB
basketbolan|MDFR
subdibisyon|NN
popoy|NN
kinagat|VB
linupad|VB
madig-on|MDFR
humataas|VB
masirumsirom|MDFR
nagtitikahuman|VB
karisyohan|VB
nag-iirignom|VB
nangamin|VB
kasaro|MDFR
panihapon|VB
kaapoyan|NN
ibaradlis|NN
nahinunumdom|VB
nagkasaro-saro|VB
Magda|NN
sori|NN
ginsisante|VB
masusudlan|VB
gindugangan|VB
nahi-ara|VB
manhunahuna|VB
napupugngan|VB
ginbabati|VB
pagtalikod|VB
sinupo|MDFR
hiyom|VB
namusurot|MDFR
pagkit-on|VB
magkaiba|VB
pahinumdumon|VB
magpapalista|VB
iskwelahan|NN
pagkabuwas|VB
nagsaro|VB
high|FW
school|NN
kaguol|VB
nasangpit|VB
huringay|VB
tinalikod|VB
hinsabtan|VB
pinahuway|VB
hinbati-an|VB
naghinayhinay|VB
ulunan|NN
makakagi-os|VB
ngangarat|VB
magmata|VB
nakakakiwa|VB
pakahibaro|VB
binunok|MDFR
nakalakat|VB
trabahuan|MDFR
nagpipinanlaba|VB
igbumba|VB
pag-alog|VB
ikakarigo|VB
nasisina|VB
nabantayan|VB
reaksyon|MDFR
nasukob|MDFR
iginbibilin|VB
kamanghuran|VB
paki-ana|VB
paghaw-as|VB
nanlaya|VB
atake|VB
nagtatago-tago|VB
naduyog|VB
hinbaruan|VB
hikalimtan|VB
pag-ukay|VB
pamurubuot|MDFR
sisiguruon|VB
makarag|VB
nabibilin|VB
mamalahimuon|VB
magpapa-apekto|VB
nagpinanlimpyo|VB
limpyohan|VB
presensya|MDFR
lapis|NN
ginsurat|VB
naadman|VB
gintiniklop|VB
iginhigot|VB
papaluparon|VB
hangyop|VB
mauutod|VB
gintitinawag|VB
magmulay|VB
nagpipinanahi|VB
tinangdo|VB
kumarida|VB
napalupad|VB
tinurosan|VB
kontento|MDFR
gingaod|VB
poste|NN
nakigmulay|VB
linabay|VB
lupadlupad|VB
pagtinawag|VB
ginsigngan|VB
magbantay|VB
ginbinusaan|VB
katurog|VB
masabot|VB
paghigot|VB
makabuhi|VB
paghihigtan|VB
nalangot|VB
kapugngi|VB
ngurutob|MDFR
hihigtan|VB
kadena|NN
ginkwentas|VB
hinapa|VB
bentilador|NN
li-og|NN
maaabat|MDFR
igkadena|VB
nagproyba|MDFR
nangingispeho|MDFR
gindali-dali|VB
pugngan|VB
kahulog|VB
pagtamod|VB
ginkab-it|VB
matugnaw|VB
nagtikahinay|MDFR
nagtitipauli|VB
utod|MDFR
bilngon|VB
nagdadakop|VB
naglilinanat|VB
sumatan|VB
nakalupad|VB
kinukugos|VB
nakalit|VB
kinulba|MDFR
he|DT
haeya|DT
heya|DT
pagsakub|VB
neya|DT
meda|DT
genkit-an|VB
genpakianhan|VB
in-o|NTRG
preo|NN
babataun|VB
gen|DT
kuroskus|VB
bhen|NN
malik|CLTC
gimuliat|VB
dayun|VB
gensumatan|VB
pera|CLTC
tag-eya|NN
nahadluk|VB
ne|DT
bumalhen|VB
kimberly|NN
ma-alas|MDFR
magdinamo|VB
magpinaiha|VB
pag-ayos|VB
mauntat|VB
pamustura|VB
nakag-ahit|VB
nanludgod|VB
buring|NN
pamada|VB
kagagawasan|VB
bumibilib|VB
spooting|FW
blackwater|FW
ma|DT
nahingatook|VB
naikangirisi|VB
gisiya-syahani|VB
nagdalipapanos|VB
magsayop|VB
kaisugon|MDFR
hinabang|VB
po|CLTC
senyasi|VB
magkadiru-dilain|MDFR
ifm|FW
nakikiduyog|VB
aabot|VB
kontaloy|VB
tumapo|VB
kahigrani|MDFR
ka-swerte|NN
celluloid|FW
nakakarapo|VB
i|FW
labidabs|NN
nagpapanarit-sarit|VB
abitapa|IJTN
pupukuon|VB
magpinapiraw|VB
tumawa|VB
intawon|VB
katurugon|NN
pag-eksplekar|VB
ginnenerbyos|VB
makagsiring|VB
nababatasan|NN
deadma|NN
ka-strikto|NN
ka-tuptop|VB
igkalipay|VB
igkasakit|VB
masyado|CLTC
ginsaribuhan|VB
namiminggot|VB
ok|CLTC
langkawag|MDFR
o-oo|IJTN
nagliningkuron|VB
mangaway|VB
akseptaron|VB
nagdudumot|VB
ginpatindog|VB
naniniskig|MDFR
gin-ayos|VB
pan-model|MDFR
ron|NN
sss-sangkay|NN
tono|NN
tag-usa-usahon|VB
hisayuran|VB
nanlingi|VB
ma-drawing|VB
kahibatii|VB
makikigkita|VB
sumiplat|VB
letse|IJTN
kamaoo|NN
nakukukuntento|VB
naghihinikbion|VB
sindo|CJTN
kahibulag|VB
kadaliay|MDFR
tumiskig|VB
manor|NN
sangpat|NN
hanu|NTRG
ota|NN
cho|NN
ragtog-it|MDFR
sakla|VB
onsoy|NN
kumo|MDFR
agod|VB
lindong|VB
gusting|NN
subay|VB
pantiyon|VB
gupong|MDFR
konsoylo|VB
hurob-hurob|VB
derby|NN
pajero|NN
tugbang|VB
salamagan|VB
umurudto|NN
panaghap|NN
kumabad|VB
talintuturo|NN
nagkabuslong|VB
nagkilalaay|VB
ambi|NN
uruambi|NN
kulaos|VB
dedbol|NN
mag-eskrima|VB
pagpinanmenggar|VB
bengar|VB
sunlog|VB
tiaw|NN
ginmuop|VB
kapisuan|NN
kumon|NN
pagkurahab|VB
buyaboy|VB
bahalina|NN
madunong|NN
kalanoy|VB
hinaranting|VB
samarkay|NN
kapin|NN
karuhaan|MDFR
sininggolay|VB
pinsing|NN
unahanin|MDFR
manungdo|VB
eskrima|NN
nakatapang|VB
pagkakatpong|VB
adton|MDFR
nahirasok|VB
sumala|NN
manhilandong|VB
a-asi|IJTN
hna|IJTN
nagkahudlog|VB
mama-an|NN
daawla|CLTC
halapit|NN
jin|NN
ana|NN
guli|NN
maaraam|NN
himon|NN
pantion|FW
baro|NN
tagpis|NN
mahapuhap|NN
ul|IJTN
gadto|MDFR
hs|IJTN
maidangat|VB
burok|NN
kansas|VB
nagtiakang|VB
h|IJTN
matipaunan-o|NTRG
kanauuna|VB
nag-aanu|NTRG
atabang|VB
tinang|NN
muir|MDFR
pagkabawhan|MDFR
intindindi|VB
resolsuyon|NN
ulitawohay|NN
maghugos|VB
dakop-dakopay—pero|VB
guin-pakalma|VB
guin-papabay-an|VB
babariwaray|VB
nano|IJTC
sa|DT
amon|PNN
san|DT
kun|DT
kaarogan|NMBR
segun|VB
eksperyensya|NN
sin|DT
nagkuriot|VB
nagruha-duha|DT
lalaksihon|MDFR
hihinayon|MDFR
paglakaw|VB
nanggirabo|MDFR
nahipatulon|MDFR
sin-o|PNN
man-aram|
badang|NN
tay|NN
gunyong|NN
nay|NN
tinuko|VB
sito|DT
putok|NN
pagdul-ong|VB
selyado|MDFR
nagpuruptok|MDFR
ginhihimoan|VB
poyde|MDFR
nga—diyos|NN
kabugtoan|NN
nakakarawan|VB
tipa-baryo|VB
paghangos-hangos|MDFR
nalalain|MDFR
nagtitigdulot|VB
hinumdoman|NN
komo|DT
san—tubtob|PNN
antes|DT
puruptok|NN
nagtitigdako|MDFR
kinipat|VB
sayo|PNN
palamiraw|MDFR
nagsasaralakot|MDFR
rapa-dapa|NN
dumalagan|VB
olaling|MDFR
kortong|MDFR
tingali|VB
ig-inop|VB
kuno—di|DT
Katsisin-o|PNN
rason|NN
ginbubukod|MDFR
ngirisi|NN
ginlapay|MDFR
kaurogan|NMBR
miyembro|NN
iiba|MDFR
pakigkuntisay|VB
pang-arti|MDFR
motion|FW
matuodsiring|NN
koit|DT
babyngan|DT
balo|VB
naguliatan|MDFR
naato|VB
daku|MDFR
nagkakahahadlok|MDFR
tawu|NN
namimingaw|MDFR
kinabuhingan|NN
kaharok|NN
huan|NN
haroan|NN
ginsulud|VB
ngatan|NMBR
naghulat|VB
maygad|DT
lalaki|NN
nakokontakt|FW
vliff|NN
anak|NN
kAsangkayan|NN
kakaasawa|VB
brotsa|NN
nababaling|VB
hiya|PNN
sinyang|DT
nganhe|PNN
guin-abat|VB
guin-kukulba|MDFR
rebacca|NN
guin-kuha|VB
stathis|FW
pagkaestorya|VB
guin-aabat|NN
masulob-on|MDFR
guin-papakita|MDFR
mailob|MDFR
guin-huhunahuna|NN
guin-aatubang|NN
beck|NN
guin-hihigugma|MDFR
guin-pakita|VB
guin-padara|VB
sapatos|NN
maangay|MDFR
guin-kakapoy|MDFR
guin-tutumar|MDFR
guin-yayaknan|MDFR
kahigugmaon|MDFR
guin-sisingabot|MDFR
guin-hahatag|MDFR
nakapantulon|MDFR
guin-panhunahuna|VB
guin-duhol|VB
guin-abrehan|VB
nimu|NN
baya-e|VB
guin-buhat|VB
nga|DT
herani|MDFR
anuman|NMBR
kabasahe|NN
iguin-balik|VB
guin-sul-ot|VB
kubtob|DT
tatagan|VB
ako|PNN
nahaanod|MDFR
gehapon|MDFR
uma|NN
han|DT
kaestorya|NN
ngani|DT
nakaon|VB
maglipayun|MDFR
hira|PNN
era|PNN
gen-uukyan|MDFR
eya|PNN
bumal|MDFR
hen|DT
granda|FW
murto|NN
mada|NN
piritan|NN
paonan-o|MDFR
karsada|NN
tagaan|VB
ukoy-ukoy|NN
higlalaba|MDFR
hanin|DT
akon|PNN
lokal|NN
agud|DT
on|FW
kalalakin|MDFR
aring|DT
pansin|NN
doble|NMBR
maaaram|MDFR
sumuring|VB
pagkatak|VB
hunhuna-an|NN
ura|NN
him|FW
salamat-salamat|IJTN
kumuro|NMBR
bibit|NN
nainggat|MDFR
ngha|DT
bunlot|NN
nag-intsimis|VB
virgini|FW
nagdali|MDFR
pagdaup|VB
kahadluk|NN
naaawud|MDFR
ecclesiastes|FW
makalolooy|MDFR
dumamu|NMBR
bond|FW
kadtoon|VB
ginhadi-an|NN
nagpupulu-puko|VB
gin-aparan|VB
ukig|NN
sadto|DT
ginkuha-an|VB
marahibo|NN
bulawanon|MDFR
mangina-hanglan|MDFR
nagsusubay|VB
kabaybayonan|NN
kabarasan|NN
nabatasan|NN
sino|PNN
kahigayon|NN
apisar|NN
pakyas|NMBR
señor|FW
patapod|NN
paananohon|MDFR
nagparahunahuna|VB
sunogon|VB
anano|DT
gumikan|VB
pagkinahanglanon|MDFR
kalamposan|NMBR
matuohan|MDFR
pagduha-duha|VB
bueno|FW
nagproblema|VB
pagsupak|VB
naliwanan|MDFR
paghibalik|VB
sumangpot|VB
pinakahalarum|MDFR
gingugul-an|MDFR
tutut-duan|VB
tut-do|NN
kung|FW
spiritu|NN
labtan|VB
amagahon|DT
panaderia|NN
atbang|DT
pan|PT
narururasa|FW
nangngangaturog|VB
inmukoy|MDFR
kapiz|MM
nahangin-hangin|MDFR
naagutiot|MDFR
ginduduyugan|MDFR
tikarukba|NN
bumba|NN
agi-anan|NN
naka-anaran|NN
ano’t|NTRG
sigi|IJTN
pagpapasyada|MDFR
jollibee|NN
guti-ay|MDFR
celebrasyon|FW
ang|DT
lingaw|NN
kamulay|NN
wans|NN
pangnguli|MDFR
oro-irignom|NN
balyoan|VB
tanum|VB
nakakakuruwartahay|MDFR
kinaadlaw|DT
nagnginginorotob|MDFR
nakakabulig-bulig|MDFR
taga-hipos|NN
himoon|VB
berde|MDFR
granate|FW
hantak|NN
postorawo|NN
bacante|MDFR
igin-undong|VB
nangamen|VB
nahihinumdum|MDFR
nanhipig|VB
nahi-ara|MDFR
maparalit|NN
nagmumurosot|MDFR
esKwelahan|NN
katutnga|NMBR
tikarokba|MDFR
nagkokonsyerto|VB
huringngay|NN
tinalikog|VB
hinkikilal-an|VB
pagtabon|VB
trabahoan|NN
nakikigminulay|VB
iyan|DT
pamorobuot|NN
sisiguroon|VB
malalahimoon|VB
mamimirkado|VB
abot|DT
ikadena|VB
nangalot|VB
anon|NN
ginhapuhapan|VB
espeho|NN
iginkab-it|VB
nangngispeho|VB
nakitnan|VB
kurahab|NN
iglalambid|VB
hingkit-an|VB
nagtitikarosa|VB
kalit|MDFR
